OBJECTID,PARK_CAT,TMK,PARK_TYPE,PARK_NAME,MAIN_DIST,LINK_ID,NAME,LEGAL_ACRES,DEDICATED,GLOBALID,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,ShapeSTArea,ShapeSTLength
172,1,,District Park,Koko Head District Park,1,30,Koko Head District Park,40,,{40D20B25-4C94-4876-9E2A-D449ED9845E3},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3391171.96735001,8569.43992884855
173,1,43018008,Beach ROW,North Kalaheo Ave at Ainoni Street,4,147,North Kalaheo Ave at Ainoni Street,0.20999999,,{07E7D487-A83A-4027-917E-8831C725FB40},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,7780.17808532715,1199.19447386641
174,1,43017001,Beach ROW,North Kalaheo Ave at Dune Street,4,175,North Kalaheo Ave at Dune Street,0.12,,{ED66BF3B-EFD2-4A0B-9B37-1E5708E27EBC},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6113.68501281738,1098.98992301287
175,1,42007006,Neighborhood Park,Maunawili Valley Neighborhood Park,4,307,Maunawili Valley Neighborhood Park,8.13000011,,{42253A67-4749-40D3-8366-AEB2CE94F6ED},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,350518.515869141,3003.77110248872
176,1,23019004,Miscellaneous,Makua Alii Senior Citizens Center,2,166,Makua Alii Senior Citizens Center,0.005,,{D5D99C54-D299-4332-98A4-AA55997067A9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,16415.134223938,871.789591734449
177,1,,Beach ROW,Parish Drive,3,320,Parish Drive,0.005,,{C56467E9-41ED-44CC-A02E-91DD478BE16B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,601.668823242188,418.385918781795
178,1,45029026,Community Park,Kaneohe Community and Senior Center,4,103,Kaneohe Community and Senior Center,2,,{482D1B9D-801F-4FFD-963E-D16312FAE339},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,84481.1776580811,1764.96272907147
179,1,55001048,Beach Park,Laie Beach Park,4,302,Laie Beach Park,7.30000019,,{5AF88261-C435-49CB-A616-DC3D7BE2B1A2},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,319861.878845215,3544.97861821665
180,1,,Mini Park,Kuhio Mini Park #1,1,462,Kuhio Mini Park #1,0.1,,{D3A9D212-1D33-4A88-9B74-5C25A469DF4F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2484.27994155884,247.7875735395
181,1,68012041,Beach ROW,Au Street B,4,159,Au Street B,0.03,,{EEA70E44-64AE-4BC1-810F-700464B14932},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,8659.04049682617,409.718642814692
182,1,,Beach ROW,Ehukai St,4,471,Ehukai St,0.005,,{EC6F7F76-1272-4B67-BF82-AD73967582CE},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1476.71167755127,322.306791017193
183,1,,Beach ROW,Hihimanu St,4,472,Hihimanu St,0.005,,{AE94179D-DA8B-40F8-9E2B-11AAF2CBAD3F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1469.22869110107,321.436758411373
184,1,,Beach ROW,Hinalea St,4,473,Hinalea St,0.005,,{13E30B47-D0FD-405B-AF89-501392D37069},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1513.56876373291,320.85362519668
185,1,,Beach ROW,Kaula St,4,474,Kaula St,0.005,,{5E50709E-1A6D-4AA2-BC2B-3027C1C63B66},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1440.1021194458,317.796342819429
186,1,,Beach ROW,Hilu St,4,475,Hilu St,0.005,,{8535162D-9E5E-4B3F-91AC-63528E4BBB00},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1312.75205230713,318.737689390058
187,1,,Beach ROW,Manana St,4,476,Manana St,0.005,,{04A7EF3C-DD44-4502-9D2B-13481DED06D4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1591.87506103516,322.770176849036
188,1,32045002,Community Park,Petrie Community Park,1,73,Petrie Community Park,4.82000017,,{B2B33627-0C02-48CE-BF95-350F4224264B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,179651.979354858,1797.86122581488
189,1,39022037,Neighborhood Park,Koko Head Neighborhood Park,1,131,Koko Head Neighborhood Park,6.78000021,,{3825ADA8-5454-4462-B938-43D5B9387D52},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,294221.181472778,2119.1430371864
190,1,35011028,Community Park,Kahala Community Park,1,144,Kahala Community Park,8.81000042,,{C0951716-B77A-44BC-87B5-6B3ACC458C83},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,382501.404438019,2586.659319144
191,1,35006032,Beach ROW,Kahala Avenue at Koloa Street C,1,250,Kahala Avenue at Koloa Street C,0.15000001,,{FAD6B2AC-CBD6-45AB-9C5B-0A3380BAB479},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,7375.08734130859,1008.48349020634
192,1,35005076,Beach ROW,Kahala Avenue at Koloa Street A,1,248,Kahala Avenue at Koloa Street A,0.15000001,,{6E6933D8-AB4E-4508-8EBF-F46C3D71629F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,7047.41069030762,966.330920207683
193,1,35005073,Beach ROW,Kahala Avenue at Koloa Street B,1,249,Kahala Avenue at Koloa Street B,0.14,,{2F0BE310-DED1-4479-BB39-14C66E511D98},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6309.85412979126,894.864289509034
194,1,35004053,Beach ROW,Kahala Avenue at Hunakai Street,1,246,Kahala Avenue at Hunakai Street,0.08,,{5CD0912D-38EA-4240-A618-0CD38E05AFE8},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3909.85090637207,786.574860679906
195,1,35003041,Beach ROW,Kahala Avenue at Kala Place,1,247,Kahala Avenue at Kala Place,0.07,,{94113710-228A-4750-ACA5-A893A4BA0D69},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3312.30339431763,659.125282598617
196,1,35003039,Beach ROW,Kahala Avenue at Elepaio Street,1,245,Kahala Avenue at Elepaio Street,0.07,,{271CB3DD-7FC0-4856-BE43-7AE68A106C88},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3115.26690292358,642.368513090976
197,1,41014006,Beach Park,Kaupo Beach Park,4,40,Kaupo Beach Park,8.18000031,,{0A8E1A14-9944-404B-984D-6B2003EA345E},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,242465.500282288,5514.23999614508
198,1,28005003,Neighborhood Park,Moiliili Neighborhood Park,1,66,Moiliili Neighborhood Park,3.44000006,,{F6C91CC7-A161-41A8-8802-50F527470BC7},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,149678.20425415,1557.74128131352
199,1,27031008,Community Park,Crane Community Park,1,27,Crane Community Park,4.96000004,,{BEA6D531-464B-4D47-8D43-FCAC4078E4E9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,216907.156463623,2244.99386146644
200,1,91004124,Neighborhood Park,Puuloa Neighborhood Park,3,134,Puuloa Neighborhood Park,4.34000015,,{686BF9BD-6332-4695-A955-26460ADE0740},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,186897.728553772,1925.75379417059
201,1,22017002,District Park,Booth District Park,2,58,Booth District Park,4.55999994,,{74C2E39D-9990-4D31-B4A3-7677A45CDCD4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,198214.150253296,1767.05647948843
202,1,17023040,Community Park,Kauluwela Community Park,2,25,Kauluwela Community Park,2.44000006,,{26BBE392-F50E-48BF-B593-705C6F2256B0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,109595.880142212,2051.99692153203
203,1,22009012,Neighborhood Park,Kawananakoa Neighborhood Park,2,31,Kawananakoa Neighborhood Park,2.38000011,,{BB16BD97-8ADC-4DCE-9CFD-3CB217D50AB0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,104343.626167297,1377.14304805992
204,1,17023033,Mall,Kauluwela Mall,2,237,Kauluwela Mall,0.40000001,,{E15DE5AA-B3B9-4BD4-A93B-D30CD867C2DF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,27949.5091552734,2000.99832941166
205,1,17007001,Botanical Garden,Foster Botanical Garden,2,39,Foster Botanical Garden,13.55000019,,{817CB4FB-5C4A-4038-A0B8-61164CCD8308},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,590059.336982727,3321.10404272027
206,1,75027002,Neighborhood Park,Iliahi Neighborhood Park,3,169,Iliahi Neighborhood Park,3.11999989,,{97232721-35E9-4BC9-A873-86BCFC851F17},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,135967.165435791,1570.7246750226
207,1,75012065,UrbanPark,Alahula Square,3,52,Alahula Square,0.28,,{CE8E4685-F7D8-4E4E-B9EF-43E71E9D9094},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,12062.9448547363,491.992926227533
208,1,39012005,Nature Park/Reserve,Hanauma Bay Nature Preserve,1,34,Hanauma Bay Nature Preserve,50,,{31112F5E-5F2C-4F79-9C6C-344B6052220F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,19844874.521656,28223.5502153137
209,1,,Neighborhood Park,Kupuohi Neighborhood Park,3,407,Kupuohi Neighborhood Park,9.05000019,,{157C3593-44AA-4432-BB87-11A7ECA11054},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,397012.442489624,2789.06236871851
210,1,99006020,Neighborhood Park,Napuanani Neighborhood Park,2,107,Napuanani Neighborhood Park,4.42999983,,{7E33A4F4-0EB9-4F80-B1A5-3DE9F2F645E5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,194208.165481567,1760.78139289968
211,1,,Beach ROW,South Kalaheo at Kuuniu Street,4,390,South Kalaheo at Kuuniu Street,0.19,,{62D7E07A-38C7-494F-9D84-94B440B33A27},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,8306.80447387695,1061.51036983667
212,1,17026,Mall,River Street/Sun Yet Sen Mall,2,364,River Street/Sun Yet Sen Mall,1.20000005,,{D0F4942C-1F04-413F-B355-7916955B5526},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,61876.4666519165,2542.34326847619
213,1,43011074,Beach Park,Kailua Beach Park,4,18,Kailua Beach Park,35.20000076,,{03EB5DEE-A523-4226-A433-EACA20E71176},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1654443.39328003,14090.3529577278
214,1,31036007,Beach Park,Makalei Beach Park,1,222,Makalei Beach Park,0.70999998,,{4524DE0D-BC0D-4689-8FCB-15D2DEF4DE95},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,31753.7592048645,836.993347921989
215,1,31036001,Beach Park,Leahi Beach Park,1,291,Leahi Beach Park,1.27999997,,{AB88C2A8-86BE-4A46-91CC-B603F596D2FB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,56033.7830238342,967.729694536746
216,1,31042004,Beach Park,Diamond Head Beach Park,1,5,Diamond Head Beach Park,1.16999996,,{938835A7-F0AA-4ED6-B45C-315FCC9783A1},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,45454.0006904602,1233.43052466761
217,1,31042002,Beach Park,Kuilei Cliffs Beach Park,1,96,Kuilei Cliffs Beach Park,10.60999966,,{045A3DA8-E869-40E0-A19E-84974452B4D7},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,439282.907718658,4950.40184552601
218,1,31041026,Beach ROW,Kaikoo Place,1,313,Kaikoo Place,0.03,,{F5832AB9-6D0C-47FF-8B5A-EADC4BA086C0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1393.01914978027,297.3785762057
219,1,94137138,Neighborhood Park,Kunia Neighborhood Park,3,367,Kunia Neighborhood Park,5.53000021,,{BDEF9C78-B86B-47A1-941A-4603C750573C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,243061.327735901,2092.4468962699
220,1,98041021,Neighborhood Park,Kaonohi Neighborhood Park,3,231,Kaonohi Neighborhood Park,4.30000019,,{58141A14-1FB2-45A5-80FF-9E9AA3F673DB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,185876.808181763,2020.22482452862
221,1,98059006,Mini Park,Waiau Gardens Mini Park,3,322,Waiau Gardens Mini Park,2.3499999,,{C92E6024-135C-424D-B536-7C8C3441A25C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,102287.807388306,1205.13590963083
222,1,15025002,District Park,Kalakaua District Park,2,29,Kalakaua District Park,7.76999998,,{DC792E09-CAED-4DE0-A015-BF4EE431043D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,338662.40196228,2851.38022452208
223,1,17042002,District Park,Lanakila District Park,2,45,Lanakila District Park,5.53999996,,{6ECB2113-AC04-47AF-B375-F0FFAC096E45},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,241321.528800964,2883.83403864694
224,1,41003016,Beach Park,Kaiona Beach Park,4,44,Kaiona Beach Park,4.32999992,,{5F25A87A-C4DF-4FE8-A36D-979F778F4E4F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,187570.868408203,3148.94286307243
225,1,17037041,Neighborhood Park,Kunawai Neighborhood Park,2,59,Kunawai Neighborhood Park,0.95999998,,{401FE4E4-E757-419A-B8D1-9FC932784CFF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,32236.5612945557,736.632853993983
226,1,17026017,Mall,Kila Kalikimaka Mall,2,265,Kila Kalikimaka Mall,0.16,,{6079B514-1862-4FE8-AF79-367CABE48575},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6520.43621826172,710.184761483883
227,1,91001010,Community Park,Ewa Beach Community Park,3,181,Ewa Beach Community Park,13.25,,{37BF60BD-D0D6-4A7F-981C-0F60420283D5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,577834.077827454,3253.04879442797
228,1,17027002,UrbanPark,Aala Park,2,3,Aala Park,6.69000006,,{35236B8E-2713-4B71-916C-237DE16E52AD},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,288154.800010681,2351.94586134005
229,1,21005001,Neighborhood Park,Kamamalu Neighborhood Park,2,140,Kamamalu Neighborhood Park,5.26999998,,{3DDA4EDC-870D-4650-BC49-D75BA7D6ABB5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,198886.15171814,2493.29280250894
230,1,17003099,Community Park,Pauahi Recreation Center,2,337,Pauahi Recreation Center,0.07,,{AD5586AD-D5E6-49C3-A021-1610BF0DBD9E},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2981.64498138428,238.249925423259
231,1,,Community Park,Kahaluu Community Park,4,120,Kahaluu Community Park,5.63000011,,{14BC50FC-8302-4DCB-931B-8A2A0927F612},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,245095.938980103,2503.12590411754
232,1,87005005,Beach Park,Ulehawa Beach Park,3,196,Ulehawa Beach Park,57.65000153,,{EB13FA1C-0F9E-46B1-89A9-AB50213993EB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2489211.35939026,31865.8320315945
233,1,94095140,Neighborhood Park,Waipahu Uka Neighborhood Park,3,328,Waipahu Uka Neighborhood Park,4,,{C61EE197-52C3-4FB4-A5AA-E583231BC032},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,174491.613899231,1699.58982101952
234,1,43007062,Beach ROW,Mokulua Drive C,4,226,Mokulua Drive C,0.07,,{AEEFB201-A24B-418E-BF4E-F3E16A1F8AF4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3027.71125793457,479.664276067908
235,1,94107099,Community Park,Hoaeae Community Park,3,325,Hoaeae Community Park,10.10000038,,{ADAEC9A6-F3D5-40D1-A60C-2456288C128C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,437260.787757874,2860.73172338813
236,1,94002021,Neighborhood Park,Hans Lorange Neighborhood Park,5,182,Hans Lorange Neighborhood Park,6.92999983,,{398DA7A2-8342-4513-8CAF-D5092EEEC208},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,300930.794006348,2322.60432167638
237,1,98013029,Community Park,Pearl Ridge Community Park,3,267,Pearl Ridge Community Park,9.11999989,,{A4EABA40-FB30-4B37-BAEC-178FB08E21BF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,395886.600212097,2533.52443266206
238,1,43005087,Beach ROW,Mokulua Drive B,4,225,Mokulua Drive B,0.08,,{A88804C8-0462-4E26-B774-7533E0CB3ED8},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3807.05123901367,554.340706270534
239,1,85002049,District Park,Waianae District Park,3,331,Waianae District Park,23.9,,{F7973EAA-0DC9-499F-A548-9945FDE720CA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1039955.45651245,6457.24296166883
240,1,17026008,Community Park,Beretania Community Park,2,199,Beretania Community Park,5.36000013,,{AF70736E-6BF2-40C8-B1D7-199BAF681148},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,231718.816947937,1981.88687591613
241,1,98007008,Beach Park,Neal S Blaisdell Park,3,150,Neal S Blaisdell Park,25.88999939,,{0DDE9174-8143-44B0-BBB6-8B7138A4587F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1123045.88947296,7221.42667475144
242,1,42002037,Community Park,Enchanted Lake Community Park,4,157,Enchanted Lake Community Park,5.78000021,,{839B8D7E-DB70-4883-91FA-F35638FB56EE},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,254274.765579224,2547.07719668871
243,1,99005015,District Park,Aiea District Park,2,95,Aiea District Park,8.81999969,,{6DDF5E92-EE7B-41FA-BBF8-6B7DEBEF4F3C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,403626.654891968,3807.64020069892
244,1,59020,Beach ROW,Ke Nui Road F,4,219,Ke Nui Road F,0.06,,{4E094951-EA23-428D-AA81-D09B069D3079},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2980.25540161133,324.041488743028
245,1,,Neighborhood Park,Palailai Neighborhood Park,3,90,Palailai Neighborhood Park,5,,{E42C6170-C938-41E3-A7E3-A4E8F064BC56},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,235428.591560364,2111.64904811115
246,1,94005041,District Park,Mililani Mauka District Park,3,284,Mililani Mauka District Park,21.22999954,,{9D8FBAB5-159D-4BC5-8184-1468AD9B6397},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,700244.433334351,3894.31211034818
247,1,92003026,Beach Park,Tracks Beach Park,3,354,Tracks Beach Park,14.30000019,,{E75FF336-91F1-4DF2-A9D5-C6B1EE67AB22},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,867705.363128662,9570.90524731634
248,1,91017060,Golf Course,West Loch Golf Course,3,361,West Loch Golf Course,187,,{B00A2967-41A4-46EA-A5D2-F8648436A622},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,8359563.842453,29429.8876518338
249,1,83001001,Beach Park,Keaau Beach Park,3,88,Keaau Beach Park,38.04999924,,{98447AAF-580F-40DF-93D7-0240E0A0AFA7},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2141076.61247253,18133.7142592617
250,1,91074039,Beach ROW,Kaiholo St,3,481,Kaiholo St,6.92999983,,{2A62EF1C-7483-4CC8-A7DB-A0DD55EAD0DC},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,301890.937034607,4586.90594489831
251,1,44039059,Beach ROW,Milokai Place,4,326,Milokai Place,0.03,,{72360B01-63CF-46A6-BDB0-D0BEFEFF66D2},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1306.54586791992,264.55834332252
252,1,44039060,Beach ROW,Kaimalino Street,4,327,Kaimalino Street,0.05,,{702CC015-C8DF-4763-9342-4DA02E0FE7AF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2134.06491088867,411.65036454784
253,1,,Beach ROW,Banzai Rock,4,402,Banzai Rock,0.30000001,,{FFA54F73-F204-4B6E-85A2-66B6BC276180},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,13329.788482666,804.415114764691
254,4,,Beach Park,Uppers Surfing Support Park (undevel),4,270,Uppers Surfing Support Park (undevel),0.69999999,,{2AC7CF5E-75E5-4053-9292-A728E05E4460},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,30719.2419433594,1274.05974742144
255,1,39013034,Beach ROW,Lumahai Street,1,283,Lumahai Street,0.07,,{AACB531A-440F-4090-A335-7EA9F6499103},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2871.91368103027,499.557521386568
256,1,26005006,Beach Park,Duke Paoa Kahanamoku Beach Park,1,179,Duke Paoa Kahanamoku Beach Park,0.43000001,,{4740D461-DE79-4C57-8294-AA090FAEF21F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,9569.89240264893,454.011325945067
257,1,68002001,Beach Park,Mokuleia Beach Park,3,24,Mokuleia Beach Park,38.49000168,,{C36D5F5E-3E40-4982-A420-4B8034EAC344},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1729066.64480591,9201.53091391614
258,1,24001001,UrbanPark,Thomas Square,2,1,Thomas Square,6.42000008,,{35B58D04-74E8-4F57-B9F5-AB7F14A8FCA2},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,265779.372184753,2061.23469310234
