OBJECTID,PARK_CAT,TMK,PARK_TYPE,PARK_NAME,MAIN_DIST,LINK_ID,NAME,LEGAL_ACRES,DEDICATED,GLOBALID,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,ShapeSTArea,ShapeSTLength
259,3,94008023,Beach Park,Middle Loch Park (future),3,488,Middle Loch Park (future),18.942,,{D20FAD16-1C89-4C7C-BA5B-27ED7364CD6F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,821076.156448364,6716.23035827142
260,1,21003015,UrbanPark,Dr. Sun Yat-Sen Memorial Park,2,369,Dr. Sun Yat-Sen Memorial Park,0.40000001,,{A5F2C006-9DFE-482B-B0BB-90B85216BEC9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,17130.167098999,536.89096514873
261,1,93002009,Golf Course,Ted Makalena Golf Course,3,168,Ted Makalena Golf Course,150.75999451,,{DA13A5E6-A4D9-43B2-A05A-278F9E2313F6},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6485806.65894318,11679.1601932361
262,1,93002001,Regional Park,Waipio Peninsula Soccer Park,5,289,Waipio Peninsula Soccer Park,233.83999634,,{C0F8CB0C-24C0-498B-B10F-9DB7687F7ABA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,10178917.0557938,14810.7565000644
263,1,,Miscellaneous,Barbers Point Campgrounds,3,484,Barbers Point Campgrounds,57.84999847,,{0E00E987-848C-47AF-A52A-152238DE8285},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2520026.83137512,7245.7650875401
264,1,98008007,Neighborhood Park,Waimalu Neighborhood Park,3,136,Waimalu Neighborhood Park,2.1400001,,{7AB3AB8F-59D7-412A-89BD-4E808C66DC29},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,144188.952011108,1593.78177113482
265,1,43083069,Beach ROW,North Kalaheo Ave at Kawainui Canal,4,176,North Kalaheo Ave at Kawainui Canal,0.28999999,,{E2299381-6867-432A-8427-A3DE29C7A8F0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,13207.7323150635,1865.67930305313
266,1,21049027,Mini Park,Kawaiahao Mini Park,2,386,Kawaiahao Mini Park,0.2,,{58B9BE07-E0EF-4112-B300-41B097197C5D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,8908.93126678467,371.578507209212
267,1,41014005,Beach Park,Makapuu Beach Park,4,41,Makapuu Beach Park,46.88000107,,{339F8E87-1B4C-40D3-8EFB-DC5A80AAA8C9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1818235.29605865,14478.825932661
268,1,17031,Mall,Banyan Court Mall,2,309,Banyan Court Mall,0.27000001,,{8551975C-C93A-4723-9E87-22AB44283B50},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,11534.9148788452,576.367594385918
269,1,24033013,Community Park,Stevenson Recreation Center,2,258,Stevenson Recreation Center,0.5,,{893E1F0C-6B82-4088-9FB5-70AC92501187},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,331256.327606201,2748.65169592338
270,1,41006088,Beach Park,Waimanalo Beach Park,4,43,Waimanalo Beach Park,37.56000137,,{86EAA12B-1C06-43C5-BA74-B3517218D15C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1611379.25224304,16678.010495381
271,1,54001050,Community Park,Hauula Community Park,4,143,Hauula Community Park,10.39000034,,{9545974B-1B8D-44B6-9D01-19700F38F2E2},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,415097.134262085,4045.25911189814
272,1,27036002,Golf Course,Ala Wai Golf Course,1,119,Ala Wai Golf Course,145.61999512,,{B4347F8A-1F68-4235-A8C8-1D01E3E8CF08},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6348399.75832748,11554.9120672413
273,4,48014004,Nature Park/Reserve,Waikane Valley Nature Park (undeveloped),4,400,Waikane Valley Nature Park (undeveloped),503,,{B740E57A-20FB-4622-9950-30D7F4A146CB},gmasaki,2014-07-24T10:02:47.000Z,gmasaki,2014-07-24T10:03:43.000Z,25949959.4025574,41710.7321945512
274,1,29003006,UrbanPark,Kamanele Square,1,14,Kamanele Square,2.04999995,,{1D02D534-8790-4363-8DD1-0A251739D084},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,89134.1373901367,1250.74647977622
275,1,27036005,Community Park,Ala Wai Community Park,1,49,Ala Wai Community Park,13.97999954,,{599CD511-70B7-48C3-A650-0152BDDB926B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,653559.048675537,3736.80251917845
276,1,,District Park,Ewa Mahiko District Park,3,113,Ewa Mahiko District Park,27.05999947,,{15E83447-5052-4289-9878-C1AB2C0EE085},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1178981.92346191,5234.64552315443
277,1,14017027,Land Slippage Area,Kupehau Slopes,2,104,Kupehau Slopes,6.86000013,,{C264B977-7E2F-4CB5-AE26-6F60D6A9BB89},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,296728.067016602,3215.01748848057
278,1,62003022,Regional Park,Haleiwa Regional Park,4,192,Haleiwa Regional Park,3.4000001,,{472D794C-6F4C-4FAB-8CE4-25AAF783D563},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,148505.211929321,2390.87648772252
279,3,,Beach Park,Oneula Beach Expansion (future),3,9068,Oneula Beach Expansion (future),10.43999958,,{3902C8CD-D53C-40FF-89EE-8C5E99CEFBF4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,454785.892852783,3801.22878561951
280,1,91030017,Beach ROW,Pupu Place,3,205,Pupu Place,0.005,,{1CCE1845-63EC-4141-9AE5-64E0F21D3474},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,497.645401000977,113.240651653864
281,1,91030004,Beach ROW,Pupu St,3,468,Pupu St,0.0313,,{BF328505-88C5-4240-BFCD-EB789A61B664},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1435.04831695557,291.145212544676
282,1,41015001,Beach Park,Bellows Field Beach Park,4,155,Bellows Field Beach Park,54.200001,,{78156F25-2E8A-4F1A-9093-0DA019C7ECFB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2419855.07271576,11782.9570467762
283,1,28029011,Community Park,Kanewai Community Park,1,71,Kanewai Community Park,9.34000015,,{76698454-3D2D-4568-BB9E-AFF7AD29C8B6},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,408409.446052551,2824.62055511605
284,1,,Nature Park/Reserve,Heeia Kea Valley Nature Park (undevel),4,409,Heeia Kea Valley Nature Park (undevel),219.00999451,,{890F138B-4E9D-4FFF-AED4-CB3C0DE793FE},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,9540084.11468506,13843.2603741253
285,4,,Nature Park/Reserve,Heeia Kea Valley Nature Park (undevel),4,409,Heeia Kea Valley Nature Park (undevel),219.00999451,,{D21738C1-ED08-494E-A391-F1A87297979C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,9540084.11468506,13843.2603741253
286,1,41009264,District Park,Waimanalo District Park,4,323,Waimanalo District Park,25.30999947,,{7A4F21B7-3971-4DB6-8F26-A52A398A33CD},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1102438.90882874,4165.51364157348
287,1,54010005,Beach Park,Hauula Beach Remnant,4,65,Hauula Beach Remnant,0.01,,{57BD3436-1675-4340-B317-C03B315E26E4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,574.892059326172,123.297876467431
288,1,33044023,Mini Park,Pukele Avenue Mini Park,1,64,Pukele Avenue Mini Park,0.60000002,,{11D66A35-7E22-4B3A-99C3-9537E064966E},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,25374.6729049683,731.078685426688
289,1,59003,Beach ROW,Ke Iki Road A,4,213,Ke Iki Road A,0.1,,{D005CF50-D9DA-441C-A80C-6DFCFD43F539},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3885.22348022461,400.452482550506
290,4,57005013,Beach Park,Waialee Beach Park (undeveloped),4,359,Waialee Beach Park (undeveloped),25.64999962,,{DAF325F7-E409-4E58-9C81-B6BC0AC647B5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1350596.56817627,15097.9684926064
291,1,,Community Park,Paki Community Park,1,12,Paki Community Park,2.20000005,,{E86AB9FA-F1B0-4092-B30B-C8CA1F39C4E5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,163527.441482544,2032.86515054712
292,1,16023001,Mini Park,Peter Buck Mini Park,2,276,Peter Buck Mini Park,1.23000002,,{1E59FA7E-CB0C-45D7-9084-A7A1A541DC0E},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,54730.9430541992,1216.25871564246
293,1,,Community Park,Mililani Mauka Community Park,3,62,Mililani Mauka Community Park,12.84000015,,{18362039-3035-45EB-BBC8-7516334525D9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,559328.039154053,3043.31939341807
294,1,23034033,UrbanPark,Ala Wai Promenade,2,50,Ala Wai Promenade,4.42999983,,{C329FE81-9187-41F0-9AEE-B1629E6949E0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,178453.961601257,5312.06648568863
295,1,91023,Beach ROW,Ewa Beach Road J,3,349,Ewa Beach Road J,0.03,,{45DB903C-A84B-4734-B558-771808BBE87D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1635.32642364502,482.774095346645
296,1,91023,Beach ROW,Ewa Beach Road L,3,351,Ewa Beach Road L,0.03,,{3C2EADDB-3311-4C0F-88AA-307992DE20EA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1527.15539550781,509.053696688469
297,1,91023,Beach ROW,Ewa Beach Road H,3,347,Ewa Beach Road H,0.03,,{2E204005-A8C1-4D34-A9F7-8E614A212B86},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1426.84456634521,515.057525821781
298,1,13035001,Community Park,Kalihi Uka Community Park,2,9,Kalihi Uka Community Park,1.02999997,,{2863E23A-7988-46C2-8971-D3F8D2D9F227},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,52527.4652252197,905.448444168678
299,1,,Zoo,Honolulu Zoo,1,10,Honolulu Zoo,41.95999908,,{032F40EB-8824-4B6E-9AD3-7C19372B9062},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1922281.88762283,6082.83515170856
300,1,91024,Beach ROW,Ewa Beach Road F,3,345,Ewa Beach Road F,0.03,,{1DB77991-852E-4FD9-B6A3-4966FC541FF2},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1183.14444732666,528.460596751726
301,1,91024,Beach ROW,Ewa Beach Road G,3,346,Ewa Beach Road G,0.03,,{9776A47A-5025-462C-8C8F-BA6B6A2E6661},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1479.55596160889,505.836572286839
302,1,35022023,Beach Park,Wailupe Beach Park,1,139,Wailupe Beach Park,1.19000006,,{6DFF0BCB-0E1D-4B84-AB42-2D27D6DFE3BA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,47375.133190155,969.545964628847
303,1,91023,Beach ROW,Ewa Beach Road K,3,350,Ewa Beach Road K,0.03,,{C62F6F11-AE3C-4E1A-B959-87E4072686E0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1714.60914611816,514.356949560235
304,1,91024,Beach ROW,Ewa Beach Road D,3,343,Ewa Beach Road D,0.03,,{78C2CF8E-B00E-4E53-A640-DD5A048F1C6D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1598.0563583374,544.539673256386
305,1,91023,Beach ROW,Ewa Beach Road I,3,348,Ewa Beach Road I,0.03,,{43F80254-D518-4C25-BE0A-1E0ACA99069C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1731.51163482666,510.738463997972
306,1,91024,Beach ROW,Ewa Beach Road E,3,344,Ewa Beach Road E,0.03,,{553FFD30-AD59-4893-AB7D-D92BD216BA67},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1427.03353881836,505.86391378925
307,1,91006,Beach ROW,Ewa Beach Road C,3,342,Ewa Beach Road C,0.03,,{8AF9502A-FBBD-4E9C-99AF-1F16CF040CC6},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1296.73078918457,506.610285590553
308,1,91006,Beach ROW,Ewa Beach Road A,3,340,Ewa Beach Road A,0.03,,{B85389CD-F78C-4E11-863F-7B6CC01F15AF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1413.11030578613,510.297817261271
309,1,91005004,Beach Park,Ewa Beach Park,3,93,Ewa Beach Park,4.88000011,,{C3110DA4-A9FE-403C-A831-D1AB5A2DDAAA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,211349.180664062,1845.55708447351
310,3,91012005,District Park,Ocean Pointe District Park,3,9054,Ocean Pointe District Park,18.51000023,,{F74F4BA9-075D-4337-BA96-F804D407B3CA},mpc,2013-07-08T12:31:04.000Z,gmasaki,2015-06-17T10:48:16.000Z,871363.929237366,3822.09896872671
311,3,,Neighborhood Park,Kahiwelo at Kapolei,3,487,Kahiwelo at Kapolei,3.56999993,N,{2510D39B-1F34-4253-B769-D2C8171525AF},mpc,2013-07-08T12:31:04.000Z,gmasaki,2015-06-17T10:49:13.000Z,89833.2679290771,1199.83013306188
312,1,21010,Mall,Fort Street Mall,2,189,Fort Street Mall,0.87,,{864C50B2-3C41-43D5-BFBB-CDF9B22AE959},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,75835.9902801514,3599.22945512954
313,1,17004004,UrbanPark,Smith-Beretania Urban Park,2,9100,Smith-Beretania Urban Park,1.34000003,,{2B8837D4-E5B3-4B9F-B8E3-28FDF62DE5EA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,58263.0015716553,1199.65016541841
314,1,33018056,Nature Park/Reserve,Mauumae Nature Park,1,374,Mauumae Nature Park,28.88999939,,{4671F93B-20C3-455B-A096-88C09BF964AF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1202692.4500351,9221.40410206587
315,1,85001,Beach Park,Pokai Bay Beach Park,3,78,Pokai Bay Beach Park,15.48999977,,{163E79DA-409E-4AE1-B691-516FF71C9077},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,703307.119293213,8718.22538975445
316,1,95001050,Neighborhood Park,Mililani Waena Neighborhood Park,3,203,Mililani Waena Neighborhood Park,7,,{B048C252-9554-4FA9-B468-75A641E35500},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,306566.666870117,3220.29689368758
317,1,91013015,Miscellaneous,Pride Fields,3,482,Pride Fields,10,,{9F40BD5C-8B0B-49FC-B031-2863B028D258},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,437591.054046631,2592.21995951424
318,1,21021025,Mini Park,Ceasar and Eleanor Gomes Mini Park,2,465,Ceasar and Eleanor Gomes Mini Park,0.13,,{99EC43C0-F050-4841-87F9-7D72932CEF82},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,5613.84539794922,350.833988913736
319,1,95021002,Neighborhood Park,Kipapa Neighborhood Park,3,186,Kipapa Neighborhood Park,5,,{8481A075-E868-4C6E-9187-2EB7B41432CA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,432173.898178101,3543.79835441772
320,3,57006022,Beach Park,Kawela Bay Beach Park (future),4,9010,Kawela Bay Beach Park (future),4.80000019,N,{49F6E65E-5375-4494-BEF5-DCB25B66EBFF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,209343.054199219,2018.56352755473
321,3,91057017,Beach Park,Ko Olina Beach Park (future),3,160,Ko Olina Beach Park (future),10.25,N,{750E6969-BA56-46E5-A126-6E8B6CF05167},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,399681.123664856,3790.17958858257
322,1,17020001,Botanical Garden,Liliuokalani Botanical Garden,2,15,Liliuokalani Botanical Garden,7.59000015,,{F89BEAFA-756B-48E4-BEB7-BFFA26369965},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,335130.498779297,3406.0320513324
323,1,98068063,Neighborhood Park,Kaahele Neighborhood Park,3,360,Kaahele Neighborhood Park,4.15999985,,{3BEE20BF-0071-4D0F-BAD8-B01D65194CD5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,181490.292678833,1819.16102895969
324,1,43056009,District Park,Kailua District Park,4,91,Kailua District Park,18.64999962,,{275FF268-A5BA-4D68-AA6D-4DD4CF175B18},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,807297.664001465,4542.17010929278
325,4,59005015,Beach Park,Banzai Rock Beach Support Park (undevel),4,382,Banzai Rock Beach Support Park (undevel),2.30999994,,{FFA4E152-7721-49AE-943B-428E218FDF2E},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,100611.962860107,1263.06644109698
326,1,17036010,UrbanPark,Kunawai Springs,2,60,Kunawai Springs,0.58999997,,{44D3958E-8D25-4EB2-9630-330DB4B5E2BC},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,25737.2782516479,624.131444097332
327,1,39028025,Beach ROW,Hanapepe Loop,1,261,Hanapepe Loop,0.03,,{5B790ECE-E436-46FD-B762-9A26A6955F90},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1748.93893051147,393.363622093366
328,1,71009064,Neighborhood Park,Kahi Kani Neighborhood Park,3,363,Kahi Kani Neighborhood Park,2.6400001,,{0DB9EF58-9387-4C92-AE9A-14C159D15482},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,117537.376678467,1370.69366479744
329,1,94007038,Neighborhood Park,"Mitsuo ""Mits"" Shito Waikele Neighborhood Park",3,378,"Mitsuo ""Mits"" Shito Waikele Neighborhood Park",5,,{DC99B4D9-32AF-4B95-91B8-51F3693F1BF8},mpc,2013-07-08T12:31:04.000Z,gmasaki,2015-06-17T10:49:54.000Z,218093.927581787,1819.4849101754
330,1,61004091,Beach ROW,Papailoa Road,4,275,Papailoa Road,0.05,,{2C82DC86-84E1-426C-8A77-897B76A0457A},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2809.42753601074,534.701888418484
331,1,91016056,Community Park,Kapolei Community Park,3,388,Kapolei Community Park,12,,{CB8D8715-40CC-4D50-A3A5-AF179EC5657D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,522889.363815308,3017.5273364365
332,1,44021054,Beach Park,Kaneohe Bay Beach Remnant,4,355,Kaneohe Bay Beach Remnant,0.13,,{3176F4F0-73A3-451B-A563-758B0E6D2836},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2414.76930236816,379.326926921457
333,1,47010017,Neighborhood Park,Laenani Neighborhood Park,4,98,Laenani Neighborhood Park,1.37,,{D00A8576-45C8-4C74-B5B6-A8A1DAA8C100},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,57936.4260406494,1019.17511510465
334,1,84001008,Miscellaneous,Mauna Lahilahi Cultural Garden,3,362,Mauna Lahilahi Cultural Garden,14.30000019,,{EE6EAEF7-AEC7-4E14-AE2E-CE425F66803B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,299379.78237915,3269.44144533433
335,1,92003015,Beach Park,Kahe Point Beach Park,3,105,Kahe Point Beach Park,4.46999979,,{C631D344-F4E5-4F98-A319-1476A61D9C04},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,203434.50138092,3867.77284402809
336,1,84025011,Community Park,Makaha Community Park,3,125,Makaha Community Park,4.32000017,,{29341C9E-407D-44F6-8A6E-E5DFFB17CE5F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,176553.455963135,1831.33411871298
337,1,84002047,Beach Park,Makaha Beach Park,3,129,Makaha Beach Park,20.62000084,,{7F0FACEA-BF9F-4A0D-B642-98D8D6CF90E9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,887738.721328735,7752.49215520653
338,1,17026,Mall,College Walk Mall,2,365,College Walk Mall,1.58000004,,{D5A29F96-C211-49ED-B245-45B85DCB5632},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,59070.5663909912,2540.58914945594
339,1,26023081,UrbanPark,Princess Kaiulani Triangle,1,221,Princess Kaiulani Triangle,0.12,,{9D58210E-225D-4EF2-909C-0F68938372DB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,11920.1794281006,483.614127464538
340,1,26024002,Mini Park,Kuhio Mini Park #2,1,201,Kuhio Mini Park #2,0.12,,{0E6CDCDF-0CB8-4AB1-AA67-0B6FAED28A6B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,4830.24197769165,291.864918061157
341,1,26001015,Beach Park,Kuhio Beach Park,1,56,Kuhio Beach Park,3.4000001,,{22991FEF-BACF-4108-88D7-23841D98AB3B},mpc,2013-07-08T12:31:04.000Z,gmasaki,2016-08-15T11:11:06.000Z,290739.517066956,5470.83208603722
342,1,,Mini Park,Kuhio Mini Park #3,1,463,Kuhio Mini Park #3,0.1,,{96DBCBE2-1222-4466-9635-3A4F263F4D36},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3747.28441238403,276.442693834367
343,3,91056001,Beach Park,Makaiwa Beach Park (future),3,9022,Makaiwa Beach Park (future),47.29999924,N,{84427108-00B5-4924-8BB7-7CE03193931D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,816169.814163208,8876.60102542937
344,1,92044004,Neighborhood Park,Kahiwelo Neighborhood Park,,,Kahiwelo Neighborhood Park,3.085,,{F5D10EE3-F7BE-4768-8B7E-C7ED32BD85B1},gmasaki,2015-06-17T10:42:21.000Z,gmasaki,2015-06-17T10:50:38.000Z,130585.582138062,1441.16854521732
345,1,32059002,District Park,Kilauea District Park,1,124,Kilauea District Park,6.57999992,,{2E7A4687-B2EE-4472-A9AF-516969A17889},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,290366.011119843,2555.55127536853
