OBJECTID,PARK_CAT,TMK,PARK_TYPE,PARK_NAME,MAIN_DIST,LINK_ID,NAME,LEGAL_ACRES,DEDICATED,GLOBALID,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,ShapeSTArea,ShapeSTLength
346,1,,Community Park,Puu O Hulu Community Park,3,94,Puu O Hulu Community Park,11,,{074FFCAE-88F7-4A61-8A23-505C3D71C0D8},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,479735.647293091,2776.92956021077
347,1,,Botanical Garden,Koko Crater Botanical Garden,1,33,Koko Crater Botanical Garden,200,,{A4AAF07D-B8C8-4D93-A747-D967D067F671},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,7927370.95064545,11779.7850676491
348,1,92019035,Community Park,Makakilo Community Park,3,311,Makakilo Community Park,8.5,,{1965F0F7-A147-40E8-A8C3-5A88DC67C293},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,369582.824836731,2812.2687165136
349,1,98060008,Neighborhood Park,Newtown Neighborhood Park,3,285,Newtown Neighborhood Park,8.07999992,,{F1A5E03E-6E34-4F67-9EA1-B153FF2F4BC5},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,354241.94367981,3717.71987770117
350,1,39011002,Beach Park,Sandy Beach Park,1,197,Sandy Beach Park,32.81999969,,{00E8D975-95AE-4CEB-85E2-593572B7520F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1211325.17210388,8538.86380813363
351,1,39012001,Regional Park,Koko Head Regional Park,1,32,Koko Head Regional Park,951.35998535,,{806605B5-105A-4F97-B16F-E88716B7013F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,21897386.198761,51483.6391418512
352,1,27036001,Neighborhood Park,Ala Wai Neighborhood Park,1,51,Ala Wai Neighborhood Park,15.69999981,,{EF89FAC1-1E18-4787-AC38-93451C14BE13},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,636763.928962708,8064.15030618691
353,1,85001060,Community Park,Herbert K Pililaau Community Park,3,82,Herbert K Pililaau Community Park,10.43999958,,{EEFE1D15-2B15-49C6-B612-A7BBDBA12F02},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,459638.712844849,3033.27156280161
354,1,99072044,District Park,Halawa District Park,2,229,Halawa District Park,20.17000008,,{3187FF81-322F-4F97-8181-70345FB087DF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,874530.126441956,4396.3697229038
355,1,59001038,Beach Park,Sunset Beach Park,4,372,Sunset Beach Park,17.72999954,,{90E8B2CA-30FD-46E3-B549-278D9C4E64FA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1924746.71328735,26867.1022353911
356,1,97017002,Community Park,Lehua Community Park,3,152,Lehua Community Park,6.67000008,,{4D59FE0A-B67C-48FF-A2B7-74D08A7935D2},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,490609.517654419,3079.25272293414
357,1,99002027,Neighborhood Park,Aliamanu Neighborhood Park,2,130,Aliamanu Neighborhood Park,4.59000015,,{3D07129D-D950-438F-B223-F5CE2C88D182},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,193205.848320007,2791.28662595133
358,1,87016001,Beach Park,Maili Beach Park,3,194,Maili Beach Park,39.56000137,,{B3AD9CAC-D84E-482B-85C8-63F1235ABBF3},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1399272.29351807,10345.1350326755
359,1,66002001,Beach Park,Haleiwa Alii Beach Park,4,164,Haleiwa Alii Beach Park,19.25,,{EC2228BE-5439-45FE-85F2-E5C525F2B77A},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,841632.480667114,5138.39807590598
360,1,94010029,Regional Park,Waipahu Cultural Garden Park,3,241,Waipahu Cultural Garden Park,48.88000107,,{78655EB8-E2E6-41C1-8AA2-EFEE0EF75022},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1945046.06007385,13587.0867344998
361,1,55001002,Beach Park,Kokololio Beach Park,4,338,Kokololio Beach Park,15.51000023,,{6DD240A4-731D-4275-96E6-D5EE84F67359},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,611158.283752441,4123.67164062826
362,1,,Beach ROW,Crozier Drive Brow Parking,4,403,Crozier Drive Brow Parking,0.23999999,,{97825E2F-1323-4338-8D36-7DE609FB9FB4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,10619.6251525879,644.476404602438
363,1,68004003,Beach ROW,Crozier Drive,4,353,Crozier Drive,0.09,,{FD0F9AFC-1626-4A6B-9605-74D2C1F868F3},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,4100.53210449219,703.799097950204
364,1,91017014,Beach Park,Kapapapuhi Point Park,3,316,Kapapapuhi Point Park,6.36000013,,{43775477-199C-404F-85C2-D0F06B10A39D},mpc,2013-07-08T12:31:04.000Z,gmasaki,2017-11-22T13:48:11.000Z,1769276.36083221,16574.3416895186
365,1,11009006,Community Park,Moanalua Community Park,2,133,Moanalua Community Park,7.59000015,,{DF94AB33-938C-4F5C-9777-3042F2B823FA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,621140.307929993,5052.09655052881
366,1,37003010,Neighborhood Park,Niu Valley Neighborhood Park,1,274,Niu Valley Neighborhood Park,2.05999994,,{8ADA085E-5EE0-4465-904B-E438FAA7DAD8},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,89860.2023773193,1242.60607421018
367,1,94007052,Community Park,Waikele Community Park,3,385,Waikele Community Park,12.84000015,,{C8AE03BD-58A6-4CC2-95A0-7D7B2F5C12EE},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,558683.246078491,3323.14721297572
368,1,94005074,Regional Park,Patsy T. Mink Central Oahu Regional Park,5,141,Patsy T. Mink Central Oahu Regional Park,267.354,,{C68D0F1D-DE80-4D96-8687-E580839BE706},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,11514210.3805695,20527.7113715692
369,1,23012021,Community Park,Sheridan Community Park,2,278,Sheridan Community Park,1.73000002,,{16ACC017-9E4A-416B-9A7F-8275C9CC706D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,75080.0547943115,1103.7117420883
370,1,98052002,District Park,Waiau District Park,3,297,Waiau District Park,31.43000031,,{DDA7CE10-EE87-46EB-AB87-95EC39CEF932},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1365333.20225525,4982.9157495569
371,3, ,Regional Park,Kalaeloa Regional Park (future),3,128,Kalaeloa Regional Park (future),484,N,{BB26BC1F-F1E4-4AED-B6CE-9D1F80C0C4A3},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,12179108.4906769,41094.6324683499
372,1,97022011,Neighborhood Park,Pacheco Neighborhood Park,3,28,Pacheco Neighborhood Park,4.59000015,,{FCA4067B-63E3-497B-BE53-E32820970D9F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,200623.290184021,1803.86533416205
373,3,91010,Neighborhood Park,Keaunui NP (future),3,9101,Keaunui NP (future),5.9000001,,{C9EB51A8-469A-4A64-869E-4F8EA237AF67},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,256490.547149658,2041.68926800853
374,1,49004001,Regional Park,Kualoa Regional Park,4,242,Kualoa Regional Park,153.41000366,,{16DE0504-562F-4CDC-803D-8E4107BBC243},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6942982.7587738,15114.0342888563
375,1,34028047,Land Slippage Area,Waiomao Slide Area,1,272,Waiomao Slide Area,2.42000008,,{CAE1CE77-E5E0-469F-A48A-15A1B21379B7},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,106675.386795044,2336.71473804357
376,1,11063014,Community Garden,Ala Puumalu Community Park,2,466,Ala Puumalu Community Park,62.38,,{CF10C523-F98E-4D9C-AAD3-9C2448ADF495},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2767993.60897827,11380.0682196725
377,1,11063018,District Park,Salt Lake District Park,2,321,Salt Lake District Park,84.298,,{E6C1303F-3C55-404D-B5F8-F009970EC9EA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3684771.39337158,13904.0898912272
378,3,91069005,Community Park,Laulani Community Park (future),3,9019,Laulani Community Park (future),15.60000038,,{3FDCDD43-A3F1-48AB-952F-411F08ECAF4F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,636955.168373108,3225.29305796424
379,1,,Beach Park,Kapiolani Beach Park,1,452,Kapiolani Beach Park,7.05200005,,{C07FDFB9-4776-4BB5-87E9-77AE29804C6B},gmasaki,2016-09-06T07:35:47.000Z,gmasaki,2016-09-06T08:27:53.000Z,468026.336593628,4142.1778560956
380,1,,Beach Park,Kapiolani Park Beach Center,1,453,Kapiolani Park Beach Center,2.59,,{5A9C1ADC-2D8B-4751-94C1-5929D6DD0B57},gmasaki,2016-09-06T08:27:53.000Z,gmasaki,2016-09-06T09:27:03.000Z,113129.100391388,1361.8352342629
381,1,39028019,Beach ROW,Koko Kai,1,282,Koko Kai,0.60000002,,{80BF8587-D2AD-47FD-9396-123C683F0FCA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,29308.6920967102,773.70421547146
382,1,23037001,Regional Park,Ala Moana Regional Park,2,36,Ala Moana Regional Park,119.18000031,,{3358AD03-8B46-4509-8FC7-FA7218B68DE9},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,4928096.94930267,18216.203983943
383,1,42016001,Neighborhood Park,Kawai Nui Neighborhood Park,4,200,Kawai Nui Neighborhood Park,4.84000015,,{2D97A0B3-EF8B-476E-A3AC-A1059F06C334},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,212331.119689941,2714.48183204913
384,1,84001001,Beach Park,Mauna Lahilahi Beach Park,3,156,Mauna Lahilahi Beach Park,8.73999977,,{E31025A4-B63D-4C6E-BB3D-F689B16BD241},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,511238.977706909,6436.68664864855
385,1,47011011,Regional Park,Kahaluu Regional Park,4,301,Kahaluu Regional Park,34.61000061,,{CA4B863B-1A25-41E9-97B9-9AF6925ADE90},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1802166.00746155,10546.6442344151
386,1,11012035,Neighborhood Park,Moanalua Valley Neighborhood Park,2,332,Moanalua Valley Neighborhood Park,2.8499999,,{841172BA-EAD5-4ABE-904A-41994A65D6C4},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,125206.015861511,1825.14145282024
387,1,21051006,Neighborhood Park,Mother Waldron Neighborhood Park,2,46,Mother Waldron Neighborhood Park,1.75999999,,{4BE67610-92E9-44CB-8D23-524B507DC775},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,64642.2924957275,1172.76725799236
388,1,42018014,Mini Park,Kaelepulu Mini Park,4,83,Kaelepulu Mini Park,1.63999999,,{D4C15A62-BB54-4EF8-B81C-F9E1E5EAAB5C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,70314.3625488281,1158.80751066895
389,1,91026027,Beach Park,Barbers Point Beach Park,3,154,Barbers Point Beach Park,7.38999987,,{4F9E5D35-20D5-43BC-9565-616275CDEE09},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,325211.869514465,2717.63590509661
390,4,59006035,Miscellaneous,Pupukea-Paumalu Park,4,417,Pupukea-Paumalu Park,25.88,,{461BBEDC-6963-417F-B4E8-956B7FA4EB9D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1127335.37741089,4274.68707281925
391,1,32025001,Community Park,Kapaolono Community Park,1,77,Kapaolono Community Park,5.5,,{78BB2EFC-6E8D-437A-A723-924538F10EE1},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,239860.0744133,1999.33452288616
392,1,19001001,Miscellaneous,Nuuanu Nursery,2,312,Nuuanu Nursery,57.93999863,,{99DA02ED-A9C7-4A64-8CAE-2CECE3E6FD4A},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,2545475.32304382,7137.03219320397
393,1,39098090,Neighborhood Park,Kamilo Iki Neighborhood Park,1,185,Kamilo Iki Neighborhood Park,7.19000006,,{5DC3F5AC-99C0-4DBB-B7DC-C53BFDFE851B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,313957.381690979,2231.80312701381
394,3,39010042,Miscellaneous,Ka Iwi (Hawaii Kai) Park (future),1,9037,Ka Iwi (Hawaii Kai) Park (future),29.65999985,N,{B05B8EF8-4BAC-4627-9DDD-C6DB0A392509},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1292161.36322784,8266.24989501882
395,1,99003039,Neighborhood Park,Makalapa Neighborhood Park,2,187,Makalapa Neighborhood Park,5.96999979,,{C589182B-085B-414E-8BC9-0A396DF73A9C},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,259637.561164856,2463.01403567206
396,1,56002016,Golf Course,Kahuku Golf Course,4,92,Kahuku Golf Course,68,,{E22F6805-7AA1-4DF1-A841-91A29CF143F3},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3771600.8270874,9382.16032073161
397,1,31043000,Regional Park,Kapiolani Regional Park,1,4,Kapiolani Regional Park,154.72999573,,{EC699710-56A3-4BFB-B90A-A8C9B094562F},mpc,2013-07-08T12:31:04.000Z,gmasaki,2016-09-06T09:41:28.000Z,5331034.25158691,19323.6142668607
398,4,,Beach Park,Laniakea Beach Support Park (undevel),4,191,Laniakea Beach Support Park (undevel),1.88999999,,{77145D09-06AF-49B8-B38B-DD46B636E124},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,82492.6577758789,1518.19150507324
399,1,,Beach Park,Chuns Reef Beach Support Park (undevel),4,411,Chuns Reef Beach Support Park (undevel),3,,{870073C5-1A4E-4985-9A17-5CB5C126A19D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,84388.842666626,1458.08024635654
400,4,,Beach Park,Chuns Reef Beach Support Park (undevel),4,411,Chuns Reef Beach Support Park (undevel),3,,{821EA600-96C1-4A5C-AD3A-637508E649E0},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,84388.842666626,1458.08024635654
401,1,91006,Beach ROW,Ewa Beach Road B,3,341,Ewa Beach Road B,0.03,,{1A9B69B0-D8D8-42FA-83C6-CFE1A451A615},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1495.14887237549,544.890158345421
402,1,94017003,District Park,Waipahu District Park,3,86,Waipahu District Park,13.82999992,,{9BB8F602-4922-4EA8-BD77-82E0AE6980FB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,599672.476158142,3251.57009365038
403,1,39026002,Beach ROW,Kokee Place,1,281,Kokee Place,0.46000001,,{95D69145-2AF6-442B-9E0C-62353B9DB455},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,35264.6652832031,883.544197152219
404,1,46031021,Neighborhood Park,Heeia Neighborhood Park,4,183,Heeia Neighborhood Park,3.97000003,,{06C2B7CE-833E-4F00-B66E-2243A5CA0558},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,171613.153533936,1632.0839585619
405,1,45023009,District Park,Kaneohe District Park,4,239,Kaneohe District Park,31.37000084,,{A7CB43A4-7E4A-4403-865A-CCCEF85287DD},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1375547.63812256,6780.60202179267
406,1,42016001,Miscellaneous,Kawai Nui Model Airplane Field,4,193,Kawai Nui Model Airplane Field,10.60000038,,{2A5EDF3A-C304-4B24-8CAF-EFF40D54CE44},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,461974.877838135,3033.9157644552
407,4,,Miscellaneous,Kawai Nui Gateway Park (undeveloped),4,410,Kawai Nui Gateway Park (undeveloped),4.23000002,,{4C84CBF6-EFCD-4F9B-8748-F433747F45CA},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,184575.654037476,2340.4117533625
408,1,36004001,Nature Park/Reserve,Aina Haina Nature Preserve,1,9104,Aina Haina Nature Preserve,94.72000122,,{E368D9C4-D3D7-489A-969E-7FC15F3AA7C8},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,4126335.62020111,13735.6492563653
409,1,54002022,Beach Park,Hauula Beach Park,4,54,Hauula Beach Park,9.07999992,,{B6B42474-B3C8-4F89-BE17-8E33C54C9ADE},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,334007.732879639,6071.77020201135
410,1,45041009,Botanical Garden,Hoomaluhia Botanical Garden,4,300,Hoomaluhia Botanical Garden,370.77999878,,{20A66E8C-7EBB-4D44-9EA5-DCD8120EB35B},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,16184765.9706497,26483.1098775349
411,1,11003006,Beach Park,Keehi Lagoon Park,2,115,Keehi Lagoon Park,71.98000336,,{63CE436F-45D1-4905-8321-A59F7EBE2D57},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3147091.82376099,7810.66365609693
412,1,,UrbanPark,Pawaa Park,2,55,Pawaa Park,1.67999995,,{17ABB8FE-EC68-4851-BC43-9A48C0061BBB},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,73521.4296188354,1086.8781464724
413,1,92019023,Neighborhood Park,Maukalani Neighborhood Park,3,306,Maukalani Neighborhood Park,4.4000001,,{DFC1397C-C3D5-4479-A9F0-A5CEA472F8DD},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,195861.070549011,1905.02848520285
414,1,26008,Beach ROW,Paoa Place,1,138,Paoa Place,0.38,,{8D1C02D8-019D-4D76-94C5-6F194AAE8D08},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,26310.1999282837,1640.78432419787
415,1,23029002,District Park,McCully District Park,1,68,McCully District Park,1.42999995,,{355A8010-D372-40B4-AA77-3E5B8B3417D1},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,61968.3469314575,996.267307260515
416,1,59002072,Beach Park,Pupukea Beach Park,4,110,Pupukea Beach Park,36.56999969,,{67D5B487-5C7C-4414-B69C-AB71B4B6095D},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1759822.10006714,33981.503609911
417,1,59003,Beach ROW,Ke Iki Road B,4,214,Ke Iki Road B,0.16,,{A9A5FA6F-1F00-4AB8-A0EE-2EA1C3239634},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,8231.75927734375,759.801183202468
418,1,35054025,Mini Park,Kamole Mini Park,1,230,Kamole Mini Park,2.1500001,,{2469B80C-BFE5-41B1-A112-29332A57E8AD},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,92959.5771713257,1222.45333212507
419,1,47060029,Community Park,Ahuimanu Community Park,4,198,Ahuimanu Community Park,4,,{EA352AC1-844B-4DDB-BCBC-0DC9ABFAC07F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,175005.39390564,1707.24875142804
420,4,,Beach Park,Leftovers Beach Access Park (undevel),4,263,Leftovers Beach Access Park (undevel),1.12,,{FD99B88C-596D-4D33-B58C-E8E01355F976},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,48902.7330322266,1274.15051310274
421,1,94005046,Neighborhood Park,Kuahelani Neighborhood Park,3,295,Kuahelani Neighborhood Park,4,,{6BA3E3E0-B4E1-4B36-9B0F-A6ADEDBDF7BD},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,175128.490768433,1682.7170793129
422,1,53002031,Beach Park,Punaluu Beach Park,4,42,Punaluu Beach Park,2.83999991,,{479D7940-F600-47EF-9B86-566B54754483},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,121548.006149292,3275.61872052557
423,1,97047070,UrbanPark,Pacific Palisades Entrance Park,3,204,Pacific Palisades Entrance Park,3.91000009,,{FF1E17A7-9329-467C-9763-4A58C24AF31E},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,171373.332611084,2185.23961503129
424,1,43017025,Beach ROW,North Kalaheo Ave at Pueohala Place,4,177,North Kalaheo Ave at Pueohala Place,0.18000001,,{36B6EA53-EE88-48AA-90E1-FD3D5A2C0BCF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,6956.1305847168,1053.61421001768
425,1,,Mini Park,Kalo Place Mini Park,1,13,Kalo Place Mini Park,1,,{AAF00C82-CB69-4BA7-8902-634400AF95E6},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,44272.0218429565,912.288145400514
426,1,67014042,Beach ROW,Waialua Beach Road,4,318,Waialua Beach Road,0.08,,{D90B8AFE-A16B-424D-89A6-54E9744D3A86},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3490.86793518066,603.688995190745
427,1,41015015,Beach Park,Waimanalo Bay Beach Park,4,379,Waimanalo Bay Beach Park,74.76000214,,{C772007E-3D4D-45C5-BE56-D3087CC5808F},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,3513121.00215912,9747.36890022297
428,1,91017075,Golf Course,Ewa Villages Golf Course,3,339,Ewa Villages Golf Course,235,,{547E5030-30F7-4A8F-8BD9-619BAC173628},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,10261272.7634277,38121.7570535426
429,1,,Beach ROW,Paiko Drive,1,357,Paiko Drive,0.005,,{E291C372-D4C4-42BB-AE9E-E27CA0759E5A},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,616.670974731445,210.720764574941
430,1,44021054,Beach ROW,Kaneohe Bay Drive B,4,355,Kaneohe Bay Drive B,0.13,,{47B6C37D-AFD7-40D2-ABE1-B80D1D3258B3},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,4175.29457092285,767.34208197573
431,1,91012025,Beach Park,Oneula Beach Park,3,195,Oneula Beach Park,30,,{92191C13-12E5-4CE6-8B8D-6C85A37060CF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1232657.5753479,5306.36130814119
432,1,29036003,District Park,Manoa Valley District Park,1,67,Manoa Valley District Park,29.45999908,,{8B1AAAA4-1FD3-492B-8A0D-D86C57AC9ABF},mpc,2013-07-08T12:31:04.000Z,mpc,2013-07-08T12:31:04.000Z,1287312.65218353,5329.058449116
