objectid,ahupuaa,moku,mokupuni,other,gisacres,createdby,agency,publishdat,createdate,modifiedda,modifiedby,deliveryda,sourceid,severity,comments,st_areashape,st_lengthshape
1,Waimea,Kona,Niʻihau,Lehua,271.7854, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1099886.56817895,0
2,Waimea,Kona,Niʻihau, ,46049.68, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,186356244.476001,0
6,Kalihikai,Haleleʻa,Kauaʻi, ,2423.709, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,9808776.09483708,0
7,Wainiha,Haleleʻa,Kauaʻi, ,15130.64, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,61233907.955238,0
43,Nāwiliwili,Puna,Kauaʻi, ,2601.821, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,10529641.5249984,0
3,Kīlauea,Koʻolau,Kauaʻi, ,3767.269, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,15246192.9883138,0
4,Hanalei,Haleleʻa,Kauaʻi, ,16835.72, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,68134518.7280191,0
16,Waipake,Koʻolau,Kauaʻi, ,703.2873, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2846213.89745591,0
5,Hāʻena,Haleleʻa,Kauaʻi, ,1847.271, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,7475958.19973391,0
159,Papaʻakoko,Koʻolauloa,Oʻahu, ,81.51189, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,329865.537832868,0
8,Kāhili,Koʻolau,Kauaʻi, ,1864.531, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,7545786.67299171,0
9,Nāmāhana,Koʻolau,Kauaʻi, ,391.5949, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1584787.94359782,0
10,Kalihiwai,Haleleʻa,Kauaʻi, ,8550.372, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,34603512.6512597,0
11,Lumahaʻi,Haleleʻa,Kauaʻi, ,9063.060, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,36678374.6735596,0
12,West Waiakalua,Koʻolau,Kauaʻi, ,329.7700, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1334583.36045758,0
13,East Waiakalua,Koʻolau,Kauaʻi, ,523.7355, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2119564.23616801,0
14,Waikoko,Haleleʻa,Kauaʻi, ,457.4763, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1851422.80516523,0
15,Pīlaʻa,Koʻolau,Kauaʻi, ,1474.271, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5966397.90012778,0
17,Hanakāpīʻai,Nāpali,Kauaʻi, ,2800.035, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,11331793.0144028,0
18,Lepeuli,Koʻolau,Kauaʻi, ,867.1569, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3509398.15776136,0
24,Pōhakuao,Nāpali,Kauaʻi, ,592.2982, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2397037.57914689,0
88,Kamalō,Kona,Molokaʻi, ,3924.501, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,15881817.607927,0
19,Waipā,Haleleʻa,Kauaʻi, ,1665.837, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6741691.19218298,0
20,Waiʻoli,Haleleʻa,Kauaʻi, ,3468.221, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,14035967.4073767,0
21,Kaʻakaʻaniu,Koʻolau,Kauaʻi, ,137.2236, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,555346.33042246,0
35,Wailua,Puna,Kauaʻi, ,23104.79, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,93506062.4325165,0
160,Haleʻaha,Koʻolauloa,Oʻahu, ,72.49150, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,293361.476242698,0
22,Hanakoa,Nāpali,Kauaʻi, ,1694.494, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6857641.99258084,0
89,Kahanui,Kona,Molokaʻi, ,369.2282, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1494204.94484432,0
23,Moloaʻa,Koʻolau,Kauaʻi, ,2742.506, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,11098975.915182,0
90,‘Aha‘ino 1,Kona,Molokaʻi, ,289.9263, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1173286.77481924,0
161,Kapano,Koʻolauloa,Oʻahu, ,77.74430, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,314618.809863997,0
162,Kamananui,Waialua,Oʻahu, ,22064.43, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,89291449.2152639,0
25,Waiakalua,Koʻolau,Kauaʻi, ,1650.590, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6679973.70137126,0
26,Papaʻa,Koʻolau,Kauaʻi, ,1484.677, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6008519.65859234,0
27,Kalalau,Nāpali,Kauaʻi, ,2711.968, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,10975344.032565,0
91,‘Aha‘ino 2,Kona,Molokaʻi, ,246.2211, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,996419.005601267,0
92,Pūʻelelū,Kona,Molokaʻi, ,150.5057, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,609073.737174331,0
28,Honopū,Nāpali,Kauaʻi, ,2201.501, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,8909468.85194317,0
93,Pūniuʻōhua 2,Kona,Molokaʻi, ,109.9763, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,445057.645750026,0
94,Pūniuʻōhua 1,Kona,Molokaʻi, ,133.8750, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,541771.99626629,0
29,ʻAliomanu,Koʻolau,Kauaʻi, ,1455.821, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5891744.36519242,0
30,Anahola,Koʻolau,Kauaʻi, ,6307.050, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,25524797.8515608,0
31,Waimea,Kona,Kauaʻi, ,86903.93, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,351697090.041942,0
36,North Olohena,Puna,Kauaʻi, ,951.1587, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3849378.38185321,0
99,Hoʻolehua,Kona,Molokaʻi, ,235.9790, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,954968.26117234,0
32,Kamalomaloʻo,Puna,Kauaʻi, ,2366.246, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,9576269.54640855,0
33,Keālia,Puna,Kauaʻi, ,6659.773, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,26952317.7245954,0
34,Kapaʻa,Puna,Kauaʻi, ,7807.533, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,31597371.7569285,0
37,Waipouli,Puna,Kauaʻi, ,2920.756, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,11820415.6459111,0
38,Makaweli,Kona,Kauaʻi, ,37856.97, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,153205782.101047,0
39,South Olohena,Puna,Kauaʻi, ,1201.411, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4862162.10486572,0
40,Hanamāʻulu,Puna,Kauaʻi, ,18253.64, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,73873310.6638553,0
41,Hanapēpē,Kona,Kauaʻi, ,16570.19, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,67059003.54657,0
105,Ka‘ili‘ula,Kona,Molokaʻi, ,90.48282, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,366170.022223377,0
42,Haʻikū,Puna,Kauaʻi, ,12390.71, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,50145609.7798459,0
44,Kalapakī,Puna,Kauaʻi, ,2996.536, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,12127060.5583921,0
45,Wahiawa,Kona,Kauaʻi, ,5829.455, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,23591601.4728518,0
52,Pāʻā,Kona,Kauaʻi, ,3879.986, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,15702382.8944976,0
46,Kalāheo,Kona,Kauaʻi, ,5365.263, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,21713035.0503615,0
47,Kōloa,Kona,Kauaʻi, ,8745.040, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,35391405.71701,0
63,Nāʻiwa,Kona,Molokaʻi, ,52.24163, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,211412.371078008,0
64,Hālawa,Koʻolau,Molokaʻi, ,8527.154, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,34508209.6816186,0
65,Nāʻiwa,Kona,Molokaʻi, ,49.12795, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,198811.783293793,0
106,Kapuaoko‘olau,Kona,Molokaʻi, ,729.2865, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2951302.05829488,0
48,Kīpū,Puna,Kauaʻi, ,2970.008, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,12019690.5371367,0
107,Pūkoʻo 2,Kona,Molokaʻi, ,100.6113, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,407158.617482861,0
108,Keonekūʻino,Kona,Molokaʻi, ,107.0087, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,433046.891720867,0
49,Lāwai,Kona,Kauaʻi, ,3446.987, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,13949920.5768821,0
66,Hoʻolehua,Kona,Molokaʻi, ,3741.347, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,15140576.578442,0
50,Niumalu,Puna,Kauaʻi, ,1434.399, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5805041.9220394,0
51,Weliweli,Kona,Kauaʻi, ,1717.952, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6952585.76777196,0
53,Kīpū Kai,Puna,Kauaʻi, ,1113.982, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4508305.81893894,0
76,Keōpukaʻuʻuku,Kona,Molokaʻi, ,411.9337, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1667075.49911915,0
54,Māhāʻulepū,Kona,Kauaʻi, ,2724.185, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,11024826.8792391,0
77,Kaiamiki,Koʻolau,Molokaʻi, ,49.96913, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,202217.014661016,0
109,Nihoa,Kona,Molokaʻi, ,149.0747, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,603277.98786481,0
110,Pālāʻau,Kona,Molokaʻi, ,10928.41, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,44225392.9981866,0
55,ʻEleʻele,Kona,Kauaʻi, ,1189.112, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4812284.2213219,0
56,Niumalu,Puna,Kauaʻi, ,932.3367, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3773188.83786419,0
57,Kïauea,Kona,Molokaʻi, ,4.173650, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,16890.7825692434,0
58,Kaluako‘i,Kona,Molokaʻi, ,50946.86, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,206172874.343888,0
170,Aukuʻu,Waialua,Oʻahu, ,967.3273, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3914625.81833561,0
59,Makanalua,Koʻolau,Molokaʻi, ,1930.969, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,7814305.77549603,0
60,Kalawao,Koʻolau,Molokaʻi, ,1970.208, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,7973102.37868124,0
181,Kualoa 1,Koʻolaupoko,Oʻahu, ,365.9698, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1481023.68838121,0
61,Kalaupapa,Koʻolau,Molokaʻi, ,1243.476, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5032136.24411609,0
62,Kīpū,Kona,Molokaʻi, ,969.8127, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3924655.10935801,0
67,Kahanui,Kona,Molokaʻi, ,1166.190, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4719378.55160324,0
68,‘Ïloli,Kona,Molokaʻi, ,152.6081, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,617578.957769378,0
396,Kapuʻa,Kohala,Hawaiʻi, ,224.0407, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,906686.142014565,0
69,Kahanui,Kona,Molokaʻi, ,3325.456, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,13457535.7679251,0
78,Moakea,Kona,Molokaʻi, ,1075.762, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4353536.38641728,0
70,Nāʻiwa,Kona,Molokaʻi, ,6075.987, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,24588463.7605914,0
79,Pōhakupili,Kona,Molokaʻi, ,315.6416, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1277379.17761079,0
71,Waikolu,Koʻolau,Molokaʻi, ,3316.681, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,13422061.7200402,0
72,Pelekunu,Koʻolau,Molokaʻi, ,4812.671, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,19476101.0475129,0
73,Wailau,Koʻolau,Molokaʻi, ,8267.889, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,33458836.7970817,0
513,Kamano,Kohala,Hawaiʻi, ,420.1799, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1700469.10080136,0
74,Keōpukaloa,Kona,Molokaʻi, ,1883.490, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,7622313.90655848,0
75,Wawaeolepe,Koʻolau,Molokaʻi, ,135.8786, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,549878.885045473,0
85,Kainalu,Kona,Molokaʻi, ,1192.902, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4827494.71848567,0
80,Honoulimaloʻo,Kona,Molokaʻi, ,779.0357, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3152695.96178867,0
86,Honomuni,Kona,Molokaʻi, ,774.9778, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3136215.68561486,0
87,Kumimi,Kona,Molokaʻi, ,134.8502, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,545728.263754013,0
81,Lūpehu,Kona,Molokaʻi, ,495.6812, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2005980.67891185,0
82,Honouliwai,Kona,Molokaʻi, ,996.5904, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,4033068.38335216,0
83,Moanui,Kona,Molokaʻi, ,672.8573, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2722952.95784818,0
84,Waialua,Kona,Molokaʻi, ,1484.125, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6006027.9571281,0
514,Kou,Kohala,Hawaiʻi, ,502.5974, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2034013.00038287,0
95,Mapulehu,Kona,Molokaʻi, ,1786.396, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,7229266.2400054,0
96,Puna‘ula,Kona,Molokaʻi, ,291.0606, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1177877.01256842,0
97,Pūkoʻo 1,Kona,Molokaʻi, ,500.1817, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2024157.9878488,0
98,Kūpeke,Kona,Molokaʻi, ,317.5739, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1285172.45037946,0
100,Kapulei,Kona,Molokaʻi, ,1983.958, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,8028758.60272082,0
101,Mākolelau,Kona,Molokaʻi, ,1576.031, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,6377937.33901247,0
102,‘Ïloli,Kona,Molokaʻi, ,107.0912, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,433380.744247469,0
103,Kamanoni,Kona,Molokaʻi, ,63.04929, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,255150.870905705,0
104,Puaʻahala,Kona,Molokaʻi, ,825.0931, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3339018.83102651,0
515,Honokāne,Kohala,Hawaiʻi, ,4702.200, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,19029354.5284405,0
111,Kalamaʻula,Kona,Molokaʻi, ,6991.064, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,28291624.8367215,0
114,Kamiloloa (Government),Kona,Molokaʻi, ,1481.021, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5993442.37773577,0
112,Kaunakakai,Kona,Molokaʻi, ,5310.344, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,21490050.7374376,0
113,Kawela,Kona,Molokaʻi, ,8115.320, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,32841348.7885108,0
115,Kapa‘akea,Kona,Molokaʻi, ,2181.205, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,8826964.21454347,0
116,Makakupa‘ia,Kona,Molokaʻi, ,1239.776, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5017167.29976058,0
117,Kamiloloa,Kona,Molokaʻi, ,2310.483, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,9350130.73447221,0
118,Makakupa‘ia,Kona,Molokaʻi, ,1412.480, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5716072.33962015,0
139,Waialeʻe,Koʻolauloa,Oʻahu, ,769.0811, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,3112348.46091527,0
119,Kalua‘aha,Kona,Molokaʻi, ,1449.876, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,5867419.61977898,0
120,East ʻŌhiʻa,Kona,Molokaʻi, ,335.3747, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1357208.17713258,0
419,Waikahekahe,Puna,Hawaiʻi, ,2908.449, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,11770000.2307729,0
121,Manawai,Kona,Molokaʻi, ,543.0365, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2197582.43720715,0
122,‘Ualapu‘e,Kona,Molokaʻi, ,704.1404, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2849544.66654052,0
423,Kīʻao,Kaʻū,Hawaiʻi, ,1985.760, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,8036033.21427579,0
123,Kahananui,Kona,Molokaʻi, ,312.2198, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1263504.02543476,0
124,West ʻŌhiʻa,Kona,Molokaʻi, ,352.5748, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1426814.27047211,0
125,Keawanui,Kona,Molokaʻi, ,456.8196, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1848675.98443118,0
424,Palauhulu 1-2,Kaʻū,Hawaiʻi, ,380.9877, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,1541793.58622589,0
425,"Kamāʻoa, Puʻuʻeo, Ke",Kaʻū,Hawaiʻi, ,14685.10, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,59428431.0945401,0
126,Kaʻamola,Kona,Molokaʻi, ,676.6629, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2738346.53524068,0
127,Kīloa,Koʻolau,Molokaʻi, ,150.9429, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,610841.539754349,0
128,Pālāʻau,Kona,Molokaʻi, ,231.4439, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,936611.477074221,0
129,Pālāʻau,Kona,Molokaʻi, ,637.5697, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,2580138.56804797,0
130,Punalau,Koʻolauloa,Oʻahu, ,159.4913, , ,1899-12-30T00:00:00.000Z,,, ,2016-09-13T00:00:00.000Z, ,0, ,645434.071191353,0
