X,Y,objectid,name,own,tmk,type
-158.007450566501205,21.313749577260225,656,Ewa Beach Community Park,City,91001010,community
-157.99180076140334,21.314505557545839,657,Ewa Beach Park,City,91005004,beach
-157.854687596486599,21.31264501722486,658,Kamamalu Neighborhood Park,City,21005001,neighborhood
-157.655632252246818,21.30937173548369,659,Makapuu Beach Park,State,41014002,beach
-157.862795305528607,21.31350184098806,660,Pauahi Recreation Center,City,17003099,community
-157.995453623355985,21.313965006505644,661,Ewa Beach Road J,Other,91023,road
-157.99382769581598,21.313548726624152,662,Ewa Beach Road L,Other,91023,road
-157.86365705034541,21.31278044893147,663,Kekaulike Street Mall,Other,17003,mall
-157.99832762773886,21.313293275068503,664,Ewa Beach Road H,Other,91023,road
-157.861077655758947,21.31230451769186,665,Smith-Beretania Park,City,17004004,sq/ente/tri/prom
-157.995254568647567,21.313195869045067,666,Ewa Beach Road K,Other,91023,road
-157.650559447642564,21.308481795790239,667,Makapuu Point State Wayside,State,,wayside
-157.999766440397536,21.312956290579542,668,Ewa Beach Road F,Other,91024,road
-158.001197491265884,21.312607951875936,669,Ewa Beach Road D,Other,91024,road
-157.998131524480613,21.312530930164701,670,Ewa Beach Road I,Other,91023,road
-157.841271681993391,21.311234108947154,671,Stevenson Recreation Center,State,24033013,community
-157.858581833571492,21.311386455505652,672,Kamalii Mini Park,City,21009027,mini
-158.002927024658845,21.312227495219815,673,Ewa Beach Road B,Other,91006,road
-157.999563299321977,21.312164542872317,674,Ewa Beach Road G,Other,91024,road
-157.860279079432502,21.310535247988394,675,Fort Street Mall,Other,21010,mall
-158.001003197659003,21.311843361967966,676,Ewa Beach Road E,Other,91024,road
-157.85945015036998,21.310985830995786,677,Fort Street Mall Mini Park,City,21010025,mini
-157.861450251273112,21.311021981453198,678,Chinatown Gateway Park,Other,21003025,sq/ente/tri/prom
-157.861552738860496,21.310857809189859,679,Chinatown Gateway Park,City,21003015,sq/ente/tri/prom
-158.002758580450092,21.311560184409238,680,Ewa Beach Road C,Other,91006,road
-157.85683628729555,21.310299561530961,681,Queen Emma Square,State,21018004,sq/ente/tri/prom
-158.00449919178314,21.311053290956572,682,Ewa Beach Road A,Other,91006,road
-157.860161016647169,21.309827549838783,683,Union Street Mall,Other,21010,mall
-157.830819769285682,21.308898748982632,684,Archie Baker Mini Park,State,25020001,mini
-157.861637079973548,21.309528150177613,685,Fort Street Mall,Other,21012,mall
-158.00704590624531,21.310384013281006,686,Parish Drive,City,91007039,road
-157.850466678567045,21.308722601253237,687,Dole Community Park,State,21038007,community
-157.861726896545719,21.309131270163942,688,Robert W. Wilcox Mini Park,City,21012003,mini
-157.862472728641393,21.308985006302944,689,Fort Street Mall,Other,21012,mall
-158.010899925646015,21.309749516641979,690,Oneula Place,City,91025061,road
-157.800704525578851,21.305999057399479,691,Waahila Ridge State Park,State,,State
-158.047821401377945,21.308859760343768,692,Kalaeloa Regional Park (Barbers Poin,Federal,91013001,regional/cultural
-157.863164814965046,21.308619304065754,693,Fort Street Mall,Other,21013,mall
-157.857749618400675,21.308049573107088,694,State Capitol,State,21024008,
-157.863783393919391,21.308253102400908,695,Fort Street Mall,Other,21013,mall
-157.683513302208922,21.305955002092638,696,Kamilo Iki Neighborhood Park,City,39098090,neighborhood
-157.858745065996686,21.306787085376659,697,Iolani Palace State Monument,State,21025002,monument
-157.864478778266886,21.307142128428673,698,Irwin Memorial Park,State,,
-157.857076011717908,21.306958672871534,699,State Capitol,State,21024001,
-157.831917451042699,21.306478520172845,700,Makiki Street Mini Park,City,24023054,mini
-158.050463512209035,21.305113882233613,701,Kalaeloa Regional Park (Barbers Poin,Federal,91013001,regional/cultural
-158.030254892012579,21.306165371999221,702,Oneula Beach Park,City,91012025,beach
-158.025276623986514,21.306617444784671,703,Oneula Beach Park,Other,91011006,beach
-158.024419777831667,21.306619208363866,704,Oneula Beach Park,Other,91011005,beach
-158.026866655911078,21.306543162246651,705,Oneula Beach Park,Other,91011007,beach
-158.024049159856446,21.306626074361954,706,Oneula Beach Park,Other,91011004,beach
-158.023545635831454,21.306593762345855,707,Oneula Beach Park,Other,91011003,beach
-158.023130097447932,21.306559706530589,708,Oneula Beach Park,Other,91011002,beach
-158.060362380278093,21.304995986981307,709,Kalaeloa Regional Park (Barbers Poin,Federal,91013001,regional/cultural
-158.02189798773216,21.306177552550068,710,Pupu Place,City,91030017,road
-158.055504365167735,21.303326333297729,711,Kalaeloa Regional Park (Barbers Poin,Federal,91013001,regional/cultural
-157.709717759549193,21.302949270640063,712,Hahaione Valley Neighborhood Park,City,39049028,neighborhood
-157.836296855937064,21.303541265171592,713,Makiki District Park,City,24022001,district
-157.841864105326721,21.303769433167691,714,Piikoi Street Mini Park,City,24020056,mini
-157.81889697265558,21.302938847305736,715,Kamanele Square,City,29003006,sq/ente/tri/prom
-157.84904514665007,21.302797946731406,716,Thomas Square,State,24001001,sq/ente/tri/prom
-157.785638939671713,21.302534901239614,717,Waiomao Slide Area,City,34028047,slide area/slope
-157.785782168942575,21.302481732806068,718,Waiomao Slide Area,City,34028046,slide area/slope
-157.833036260740641,21.302676244541459,719,Punahou Square,State,24008001,sq/ente/tri/prom
-157.785938104452725,21.302421881458315,720,Waiomao Slide Area,City,34028045,slide area/slope
-157.786081333518013,21.302368712759002,721,Waiomao Slide Area,City,34028044,slide area/slope
-157.837714213333783,21.302744797989028,722,Makiki District Park,City,24022045,district
-157.786231208083819,21.302313333412943,723,Waiomao Slide Area,City,34028043,slide area/slope
-157.785674776326715,21.302279957093333,724,Waiomao Slide Area,City,34028049,slide area/slope
-157.786364194186007,21.302260090578507,725,Waiomao Slide Area,City,34028042,slide area/slope
-157.837810168598565,21.302648347615918,726,Makiki District Park,City,24022034,district
-157.786515857378504,21.30220698232575,727,Waiomao Slide Area,City,34028041,slide area/slope
-157.78582428968312,21.302195216484371,728,Waiomao Slide Area,City,34028050,slide area/slope
-157.837516197614491,21.302565009652128,729,Makiki District Park,City,24022026,district
-157.786660893417974,21.302153827049025,730,Waiomao Slide Area,City,34028040,slide area/slope
-157.785970038745489,21.30212851531962,731,Waiomao Slide Area,City,34028051,slide area/slope
-157.786121757573824,21.302068632455384,732,Waiomao Slide Area,City,34028052,slide area/slope
-157.786271687452626,21.302006478992695,733,Waiomao Slide Area,City,34028053,slide area/slope
-157.785483886064014,21.301901420960139,734,Waiomao Slide Area,City,34030001,slide area/slope
-157.785945102702925,21.301717300961705,735,Waiomao Slide Area,City,34030004,slide area/slope
-157.786101677859818,21.301652936221174,736,Waiomao Slide Area,City,34030005,slide area/slope
-157.785457743068037,21.301636995674951,737,Waiomao Slide Area,City,34030028,slide area/slope
-157.873421046996981,21.30050149704234,738,Sand Island State Recreation Area,State,,recreation area
-157.785622113136526,21.301577204557571,739,Waiomao Slide Area,City,34030027,slide area/slope
-157.785767844057091,21.301512762770699,740,Waiomao Slide Area,City,34030026,slide area/slope
-157.838291489727936,21.3012039942945,741,Cartwright Neighborhood Park,State,24010015,neighborhood
-157.78591647485888,21.301461891606596,742,Waiomao Slide Area,City,34030025,slide area/slope
-157.672154302831331,21.299524063054236,743,Kalama Valley Community Park,City,39092039,community
-157.795701583838991,21.300500127952564,744,Palolo Valley District Park,City,34006003,district
-157.795850176164834,21.299419397694521,745,Palolo Valley District Park,City,34007010,district
-157.795020234537049,21.299901278672277,746,Palolo Valley District Park,City,34007003,district
-157.856049466515287,21.300402147182048,747,Kawaiahao Mini Park,Other,21049027,mini
-158.061036669387818,21.300499917335063,748,Kalaeloa Regional Park (Barbers Poin,Federal,91013001,regional/cultural
-157.858178635790722,21.299617143439733,749,Mother Waldron Neighborhood Park,State,21051006,neighborhood
-157.796703009803537,21.298863146770625,750,Palolo Valley District Park,State,34007013,district
-158.076774154300608,21.298648964349074,751,Kalaeloa Regional Park (Barbers Poin,Federal,91013001,regional/cultural
-157.858817383513099,21.299131399542333,752,Mother Waldron Neighborhood Park,City,21051005,neighborhood
-157.827017557176617,21.299063688299665,753,Wilder Avenue Mini Park,City,28013088,mini
-157.755239851692409,21.298297055786804,754,Aina Haina Slide Area,City,36021014,slide area/slope
-157.75486218017636,21.298145201500024,755,Aina Haina Slide Area,City,36021031,slide area/slope
-157.755687552284201,21.298074530882211,756,Aina Haina Slide Area,City,36021012,slide area/slope
-157.754804854750347,21.297941519813172,757,Aina Haina Slide Area,City,36021030,slide area/slope
-157.75511349448027,21.297848954144317,758,Aina Haina Slide Area,City,36021016,slide area/slope
-157.687691578380964,21.29624517073335,759,Kamilo Iki Community Park,Other,39014102,community
-157.844430163811921,21.298079944431777,760,Sheridan Community Park,City,23012021,community
-157.754746908973004,21.297740091956001,761,Aina Haina Slide Area,City,36021029,slide area/slope
-157.7555801795815,21.297732715569737,762,Aina Haina Slide Area,City,36021010,slide area/slope
-157.755044121101037,21.297645183404558,763,Aina Haina Slide Area,City,36021017,slide area/slope
-157.754693667677799,21.297552249515384,764,Aina Haina Slide Area,City,36021028,slide area/slope
-157.754998558904305,21.297475464445736,765,Aina Haina Slide Area,City,36021018,slide area/slope
-157.708964914612693,21.296163823170993,766,Hahaione Neighborhood Park,City,39038001,neighborhood
-157.754959985911853,21.297262888672041,767,Aina Haina Slide Area,City,36021019,slide area/slope
-157.754601651199721,21.297104401638073,768,Aina Haina Slide Area,City,36021026,slide area/slope
-157.754894943162896,21.297045599288115,769,Aina Haina Slide Area,City,36021020,slide area/slope
-157.686099661288154,21.295327108822697,770,Kamilo Iki Community Park,Other,39014009,community
-157.805981661524498,21.296264261709045,771,Kalaepohaku Neighborhood Park,City,33052010,neighborhood
-157.724731899357579,21.295473394733822,772,Kuliouou Neighborhood Park,State,38016081,neighborhood
-157.723708837391143,21.295348192347696,773,Kuliouou Neighborhood Park,State,38016083,neighborhood
-157.790157173439894,21.295977336322178,774,Maunalani Community Park,State,33029008,community
-157.789836845206025,21.296101506288647,775,Maunalani Community Park,City,33029001,community
-157.790467211698342,21.295785337969278,776,Maunalani Community Park,City,33029002,community
-157.837633163124252,21.296201446846982,777,Makua Alii Senior Citizen's Center,State,23019004,12
-158.104142939226563,21.296968901446125,778,Barbers Point Beach Park,City,91026027,beach
-158.106089977239918,21.29701298092634,779,Barbers Point Beach Park,Federal,91026002,beach
-157.86434121142824,21.294134722354439,780,Kakaako Waterfront Park,State,,
-157.687299251276158,21.282599207286786,781,Koko Head Regional Park,City,39012001,regional/cultural
-158.105124641096893,21.2965335799333,782,Barbers Point Beach Park,Other,91026004,beach
-157.66074683118299,21.292820933639472,783,Sandy Beach Park,Other,,beach
-158.106100113526168,21.296330876313785,784,doughnut,doughnut,91026002,null
-157.664022895524283,21.292156004525673,785,Ka Iwi (Hawaii Kai) Support Park,Other,39010042,regional/cultural
-157.754178642958379,21.293611985720716,786,Wailupe Valley Neighborhood Park,City,36019011,neighborhood
-157.824636308394901,21.293868399488282,787,Moiliili Neighborhood Park,City,28005003,neighborhood
-157.680494353206257,21.289068118450526,788,Koko Head Regional Park,City,39012001,botantical garden
-157.812053173514812,21.292989562043072,789,Kanewai Community Park,City,28029011,community
-157.826739682646433,21.292487378994288,790,Old Stadium Park,State,27008002,sq/ente/tri/prom
-157.831618769620405,21.293284728102243,791,McCully District Park,City,23029002,district
-157.66684612368303,21.28884966202418,792,Koko Head Regional Park,City,39010003,regional/cultural
-157.857482864055726,21.291346421504702,793,Kewalo Basin Park,State,,
-157.851532695195402,21.291107102473454,794,Ala Moana Regional Park,City,23037001,regional/cultural
-157.668469884442288,21.289431659438954,795,Ka Iwi (Hawaii Kai) Support Park,Other,39010041,regional/cultural
-157.667308593690848,21.288200673772895,796,Sandy Beach Park,City,39012002,beach
-157.812513010837421,21.292145888586045,797,Kanewai Community Park,City,28029004,community
-157.664259820466839,21.290597375285955,798,Sandy Beach Park,State,39010002,beach
-157.825899953887358,21.291187424344045,799,Isenberg Street Community Garden,Other,27009,community garden
-157.825641548663754,21.291181101325545,800,Isenberg Street Community Garden,City,27009049,community garden
-157.853302157691473,21.291168876082565,801,Ala Moana Regional Park,City,23037023,regional/cultural
-157.667474422516648,21.288786902900998,802,Sandy Beach Park,City,39015020,beach
-157.757429967513161,21.289466983089635,803,Aina Haina Slide Area,City,36017063,slide area/slope
-157.667781951200112,21.288687718583315,804,Sandy Beach Park,State,39015019,beach
-157.831934292024584,21.289957967579547,805,Frank C. Judd Mini Park,City,27003048,mini
-157.669508808568395,21.287513529134472,806,Sandy Beach Park,City,39015001,beach
-157.8319972766364,21.289764179215233,807,Frank C. Judd Mini Park,State,27003007,mini
-157.757445246890057,21.289297712772779,808,Aina Haina Slide Area,City,36017062,slide area/slope
-157.803033398074035,21.289108851933772,809,Pukele Avenue Mini Park,City,33044023,mini
-157.823011072591555,21.289236244956808,810,Kaaha Street Mini Park,Other,27016,mini
-157.833463044315778,21.289078756775492,811,Ala Wai Promenade,State,23034033,sq/ente/tri/prom
-157.834593459049756,21.289204039662071,812,Ala Wai Promenade,State,23034033,sq/ente/tri/prom
-157.790217045253115,21.288228996882104,813,Mauumae Nature Park,City,33018056,nature pres/marsh
-157.831819781459416,21.288669856243917,814,Ala Wai Community Park,State,27036005,community
-157.836235455457341,21.288858581974782,815,Ala Wai Promenade,State,23035011,sq/ente/tri/prom
-157.789165736026376,21.286986059855035,816,Mauumae Nature Park,City,33019005,nature pres/marsh
-157.829716228769968,21.287049463708851,817,Ala Wai Community Park,State,27036001,community
-157.830233966150473,21.28853912754014,818,Ala Wai Community Park,State,27004005,community
-157.83875584254946,21.288356571926307,819,Ala Wai Promenade,State,23036036,sq/ente/tri/prom
-157.823783045884085,21.288074032793208,820,Date Street Mini Park,City,27015018,mini
-157.845539060289781,21.287323763646853,821,Ala Moana Regional Park,State,23037019,regional/cultural
-157.693662170437818,21.273188326535724,822,Koko Head Regional Park,City,39012002,regional/cultural
-157.844555975248426,21.288003578048865,823,Ala Moana Regional Park,City,23037022,regional/cultural
-157.791001353705411,21.286692105363073,824,Mauumae Nature Park,City,33017001,nature pres/marsh
-157.814763535346287,21.286176860938944,825,Crane Community Park,City,27031008,community
-157.828122527350359,21.285714908111053,826,Ala Wai Neighborhood Park,State,27036001,neighborhood
-157.788596983247402,21.286184730861361,827,Mauumae Nature Park,Other,33019002,nature pres/marsh
-157.790642422411565,21.285573847908829,828,Mauumae Nature Park,City,33014015,nature pres/marsh
-157.846347920043883,21.285036983749936,829,Ala Moana Regional Park,City,23037025,regional/cultural
-157.790196407359019,21.285453201971265,830,Mauumae Nature Park,City,33014016,nature pres/marsh
-157.789796895568543,21.285098010828484,831,Mauumae Nature Park,City,33014017,nature pres/marsh
-157.717097688915857,21.283886085726273,832,Maunalua Bay Beach Park,City,39007008,beach
-157.720613665402311,21.284393909891421,833,Kuliouou Beach Park,State,38003032,beach
-157.718294064492596,21.284369474111859,834,Maunalua Bay Beach Park,State,39007032,beach
-157.741312149693357,21.28429492823177,835,Niu Valley Neighborhood Park,City,37003010,neighborhood
-157.821075739718793,21.284599648789104,836,Ala Wai Neighborhood Park,State,27021038,neighborhood
-157.820512370781103,21.282804750132726,837,Ala Wai Golf Course,State,27036002,golf course
-157.714923376791774,21.28246249318142,838,Maunalua Bay Beach Park,State,39007011,beach
-157.822620671613294,21.283503831613881,839,Ala Wai Neighborhood Park,State,27020011,neighborhood
-157.766670036298223,21.283123320404041,840,Laukahi Slopes,City,35065005,slide area/slope
-157.831668536063404,21.283955418920229,841,King Kalakaua Park,City,26016035,sq/ente/tri/prom
-157.831528827498317,21.283796356253443,842,King Kalakaua Park,City,26016036,sq/ente/tri/prom
-157.831478017504764,21.283746316930987,843,King Kalakaua Park,City,26016034,sq/ente/tri/prom
-157.800805524707897,21.28310806803519,844,Kaimuki Community Park,City,32005009,community
-157.831406355727239,21.283666772542578,845,King Kalakaua Park,City,26016033,sq/ente/tri/prom
-157.831322205322124,21.283566815962288,846,King Kalakaua Park,City,26016032,sq/ente/tri/prom
-157.713060065827875,21.281508746529688,847,Maunalua Bay Beach Park,State,39007011,beach
-157.84768473929114,21.282636379113359,848,Ala Moana Regional Park,Other,,regional/cultural
-157.836220131042637,21.281936319852065,849,Paoa Place,Other,26008,road
-157.847379663858874,21.282361014820992,850,Ala Moana Regional Park,Other,,regional/cultural
-157.749261812665765,21.281321188534719,851,Nehu Neighborhood Park,City,36006045,neighborhood
-157.728104909643321,21.281392831680872,852,Paiko Drive,Other,38001022,road
-157.691818073501736,21.279154238401016,853,Koko Head Regional Park,City,39012010,regional/cultural
-157.846973379406563,21.282084955266726,854,Ala Moana Regional Park,Other,,regional/cultural
-157.784040304499172,21.28104775956205,855,Wilson Community Park,City,35017012,community
-157.778687964265345,21.28096610046061,856,Aina Koa Neighborhood Park,City,35036014,neighborhood
-157.694398221267562,21.277017511630678,857,Koko Head Regional Park,City,39012001,district
-157.836922136215719,21.281530139581541,858,Paoa Place,Other,26008,road
-157.738313265717494,21.280428602682665,859,Kalanianaole Highway,Other,37025002,road
-157.837058919737785,21.281296206456602,860,Duke Paoa Kahanamoku Beach Park,State,26005006,beach
-157.767222296558884,21.280469177631936,861,Kamole Mini Park,City,35054025,mini
-157.830468025770358,21.280898160777845,862,Beach Walk Triangle,City,26003019,sq/ente/tri/prom
-157.757554588348654,21.278365407680166,863,Aina Haina Community Park,City,36011009,community
-157.744874072880492,21.279258148263001,864,Kawaikui Beach Park,City,36003001,beach
-157.745551963679191,21.279019295943385,865,Kawaikui Beach Park,City,36003002,beach
-157.81708962612683,21.277897942996873,866,Ala Wai Golf Course,State,27036078,golf course
-157.696581859661734,21.27769615510115,867,Koko Head Regional Park,City,39045012,district
-157.832454886405657,21.27814310986658,868,Kalia Road,Other,26004,road
-157.799917292760085,21.27824829744549,869,Puu O Kaimuki Mini Park,State,32036010,mini
-157.799387179410871,21.277804113141318,870,Puu O Kaimuki Mini Park,City,32036001,mini
-157.819152993322291,21.277652721804102,871,Ala Wai Golf Course,State,27036009,golf course
-157.768911699853078,21.277181961338748,872,Waialae Iki Neighborhood Park,City,35021001,neighborhood
-157.824582755298934,21.277381358288615,873,Princess Kaiulani Triangle,City,26023081,sq/ente/tri/prom
-157.80346299911082,21.275942829250511,874,Kapaolono Community Park,City,32025001,community
-157.760124434280073,21.27613270949934,875,Wailupe Beach Park,State,35022023,beach
-157.791434859052515,21.275897514979025,876,Petrie Community Park,City,32045002,community
-157.825926520514514,21.275965666149183,877,Kuhio Beach Park,State,26001015,beach
-157.822477122488294,21.275828619008461,878,Kuhio Avenue Mini Park,City,26024002,mini
-157.825879715259646,21.275791438214959,879,Kuhio Beach Park,Other,26001010,beach
-157.826035491576505,21.275821886123072,880,Kuhio Beach Park,City,26001018,beach
-157.825506423626535,21.275389085421871,881,Kuhio Beach Park,City,26001008,beach
-157.705303794821987,21.273456705067144,882,Koko Head Neighborhood Park,City,39022037,neighborhood
-157.824749319440514,21.274620438110457,883,Kuhio Beach Park,City,26001004,beach
-157.824071871108032,21.273608432609453,884,Kuhio Beach Park,City,26001003,beach
-157.692932260263518,21.268650139027081,885,Hanauma Bay Underwater Park,State,,
-157.784259066694034,21.272250382855301,886,Kahala Community Park,City,35011028,community
-157.823834020345828,21.273143786911525,887,Kuhio Beach Park,City,26001002,beach
-157.81732056964637,21.269213588215525,888,Kapiolani Regional Park,Other,31043000,regional/cultural
-157.697619560572093,21.271965576392279,889,doughnut,doughnut,39012006,null
-157.816360267777128,21.2711919884044,890,Kapiolani Regional Park,Other,31043000,regional/cultural
-157.697348837809102,21.272065109677936,891,doughnut,doughnut,39012009,null
-157.818903521589846,21.270884659357094,892,Kapiolani Regional Park,State,31043001,regional/cultural
-157.816176158002008,21.272369597126517,893,Kapiolani Regional Park,State,31043002,regional/cultural
-157.815883418407509,21.271389630622824,894,Kapiolani Regional Park,State,31043002,regional/cultural
-157.70005416886022,21.270936526434102,895,Koko Head Regional Park,City,39012013,regional/cultural
-157.794985684914224,21.270014868350742,896,Kilauea District Park,City,32059002,district
-157.777682684551223,21.26965302455849,897,Waialae Beach Park,City,35023004,beach
-157.822515378706356,21.269514280680387,898,Kapiolani Regional Park,City,31030004,regional/cultural
-157.822102784910015,21.269662706165541,899,Kapiolani Regional Park,State,31043001,regional/cultural
-157.822060255259743,21.27031509503686,900,Kapiolani Regional Park,State,31043001,regional/cultural
-157.815592100876216,21.2697773212344,901,Kapiolani Regional Park,State,31043001,regional/cultural
-157.79427043799555,21.269377394148805,902,Kilauea District Park,City,32059003,district
-157.804256171718265,21.269929710304989,903,Diamond Head State Monument,State,,monument
-157.819980956724976,21.266748004857224,904,Kapiolani Regional Park,State,31043001,regional/cultural
-157.805211972644855,21.262996386344888,905,Diamond Head State Monument,State,,monument
-157.818541825294915,21.267971003181792,906,Kapiolani Regional Park,State,31043001,mini
-157.816730598875779,21.268868415777117,907,Kapiolani Regional Park,State,31043001,regional/cultural
-157.815605930356526,21.268347835216421,908,Kapiolani Regional Park,State,31043001,regional/cultural
-157.822390184570111,21.268591963951607,909,Kapiolani Regional Park,State,31030003,regional/cultural
-157.820908703513965,21.268929380757037,910,Kapiolani Regional Park,State,31043014,regional/cultural
-157.821706093846672,21.267961585935961,911,Kapiolani Regional Park,State,31043001,regional/cultural
-157.816895236505786,21.267636472528462,912,Kapiolani Regional Park,State,31043013,regional/cultural
-157.819281047910437,21.268635657155478,913,doughnut,doughnut,31043016,null
-157.819179830737312,21.268562676304196,914,doughnut,doughnut,31043018,null
-157.818821014344479,21.268463043653234,915,doughnut,doughnut,31043018,null
-157.819303110212871,21.268437069617796,916,doughnut,doughnut,31043017,null
-157.822028711562922,21.267765103980246,917,Kapiolani Regional Park,City,31030002,regional/cultural
-157.822484957008015,21.267732164531495,918,Kapiolani Regional Park,City,31030001,regional/cultural
-157.819207934047967,21.268059243799854,919,doughnut,doughnut,31043018,null
-157.817826434963308,21.267868863290552,920,doughnut,doughnut,31043015,null
-157.710088151442278,21.266250872850556,921,Kokee Beach Right-Of-Way,City,39026002,road
-157.82218273513007,21.267181248909992,922,Kapiolani Regional Park,State,31031005,regional/cultural
-157.702809609364465,21.265506144598444,923,Koko Head Regional Park,City,39012004,regional/cultural
-157.821381224975312,21.266622317818747,924,Kapiolani Regional Park,State,31043001,regional/cultural
-157.702415829374615,21.266250621585666,925,Hanauma Bay Nature Preserve,Other,39012005,nature pres/marsh
-157.815800613147502,21.267050611206127,926,Kapiolani Regional Park,City,31026016,regional/cultural
-157.816136322206859,21.267025872968787,927,Kapiolani Regional Park,City,31026015,regional/cultural
-157.821984173400267,21.266547497141943,928,Kapiolani Regional Park,State,31031004,regional/cultural
-157.815864354530703,21.266913295315174,929,Kapiolani Regional Park,City,31026026,regional/cultural
-157.815931710671833,21.266776005698325,930,Kapiolani Regional Park,City,31026027,regional/cultural
-157.815978731317244,21.266620505287381,931,Kapiolani Regional Park,City,31026024,regional/cultural
-157.816521253798953,21.266418807289245,932,Kapiolani Regional Park,City,31026022,regional/cultural
-157.816191688350244,21.266353251983531,933,Kapiolani Regional Park,City,31026020,regional/cultural
-157.780690830262017,21.265851353528085,934,Kahala Avenue at Koloa Street C,Other,35006032,road
-157.816594613277431,21.266283817111564,935,doughnut,doughnut,,null
-157.816605998401513,21.266064830468522,936,Kapiolani Regional Park,City,31028029,regional/cultural
-157.81634314342358,21.266169126638694,937,Kapiolani Regional Park,City,31026011,regional/cultural
-157.816786140578699,21.265833479796587,938,Kapiolani Regional Park,City,31028018,regional/cultural
-157.781133795461699,21.265382553268534,939,Kahala Avenue at Koloa Street A,Other,35005076,road
-157.820975018488468,21.264907580259703,940,Kapiolani Regional Park,State,31043001,regional/cultural
-157.816997561114221,21.265381022468624,941,Kapiolani Regional Park,State,31043001,regional/cultural
-157.781717456767666,21.264944128983142,942,Kahala Avenue at Koloa Street B,Other,35005073,road
-157.821466220631152,21.264416425763361,943,Kapiolani Regional Park,State,31031003,regional/cultural
-157.822348867589113,21.264465517635301,944,Kapiolani Regional Park,State,31031003,regional/cultural
-157.817660804843399,21.264089347856121,945,Kapiolani Regional Park,State,31043001,regional/cultural
-157.821182927208127,21.263682707991087,946,Kapiolani Regional Park,City,31031009,regional/cultural
-157.784126191797014,21.263333226027438,947,Kahala Avenue at Hunakai Street,Other,35004053,road
-157.820592760519503,21.263287863106132,948,Kapiolani Regional Park,State,31043001,regional/cultural
-157.817884025805085,21.26344048912037,949,Kapiolani Regional Park,State,31043007,regional/cultural
-157.711228217664484,21.262720769944931,950,Hanapepe Loop,City,39028025,road
-157.817836934419802,21.261942819093079,951,Kapiolani Regional Park,State,31043001,regional/cultural
-157.820247244197645,21.26204781911494,952,Kapiolani Regional Park,State,31043001,regional/cultural
-157.7112452374908,21.261451706042163,953,Koko Kai Beach Right-Of-Way,City,39028019,road
-157.786962346583863,21.261671163625728,954,Kahala Avenue at Kala Place,Other,35003041,road
-157.819917512599034,21.261474123317672,955,Kapiolani Regional Park,State,31043001,regional/cultural
-157.819332139921926,21.260781194036596,956,Kapiolani Regional Park,State,31043001,regional/cultural
-157.707744106174886,21.259713040766282,957,Lumahai Street,City,39013034,road
-157.789977585131197,21.260125518303052,958,Kahala Avenue at Elepaio Street,Other,35003039,road
-157.796810790255677,21.259630195227864,959,Fort Ruger Mini Park,State,31047003,mini
-157.818951247699204,21.259825462886397,960,Kapiolani Regional Park,State,31043001,regional/cultural
-157.816972253915026,21.257679600946979,961,Makalei Beach Park,City,31036007,beach
-157.816757003998532,21.257707446762712,962,Makalei Beach Park,Other,31036014,beach
-157.816881879395424,21.257380852772457,963,Makalei Beach Park,City,31036013,beach
-157.815079522899879,21.256579978259197,964,Leahi Beach Park,City,31036001,beach
-157.806331315742142,21.255411523388741,965,Kuilei Cliffs Beach Park,State,31042002,beach
-157.810994002574546,21.256058823141313,966,Diamond Head Beach Park,State,31042004,beach
-157.803028067505068,21.256033968140361,967,Kuilei Cliffs Beach Park,State,31038029,beach
-157.793387470156006,21.255594764781566,968,Kaikoo Place,City,31041026,road
