X,Y,objectid,map_id,name,latitude,longitude,parcel_own,parcel_ope,access_typ,access_sur,dedicated_,shore_type,restroom,showers,picnic_fac,trash_rece,water,phone,lifeguard,alt_name,sign_word
-157.863510597227673,21.294018794689531,1,1,Kaka'ako Waterfront Park,21.294022,-157.863525,Hawaii Community Development Authority,Hawaii Community Development Authority,Vertical and Horizontal,Grass,270,"Rock, Cliff",Yes,Yes,Yes,Yes,Yes,No,No,Kaka'ako Waterfront Park,Kaka'ako Waterfront Park
-157.858666157672758,21.291452134733156,2,2,Kewalo Basin Park,21.291456,-157.858681,Hawaii Community Development Authority,Hawaii Community Development Authority,Vertical and Horizontal,Grass,90,"Rock, Cliff",Yes,Yes,Yes,Yes,Yes,No,No,Kewalo Basin Park,Kewalo Basin Park
-157.844982816787109,21.287460465037494,3,3,Ala Moana Regional Park,21.287464,-157.844997,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,800,"Sand, Rock",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Ala Moana Regional Park and Magic Island,Ala Moana Regional Park
-157.837145596683968,21.28125657491918,4,4,Duke Paoa Kahanamuku Beach Park,21.28126,-157.83716,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Hilton Hawaiian Village,"145A, Duke Paoa Kahanamuku Beach Park"
-157.833695596306569,21.278166574115755,5,5,Fort Derussy,21.27817,-157.83371,United States of America,United States of America,Vertical and Horizontal,Paved,0,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Fort Derussy,Fort Derussy
-157.832025596007384,21.278656574188251,6,6,Kalia Road,21.27866,-157.83204,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,No,No,No,No,No,No,No,Kalia Road,"141A, Beach Right Of Way"
-157.822295595935202,21.270186573822215,7,7,Kuhio Beach Park,21.27019,-157.82231,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waikiki,Kuhio Beach Park
-157.822285595733916,21.270166574131974,8,8,Kapi'olani Regional Park,21.27017,-157.8223,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Queens; Kaimana Beach",Kuhio Beach Park
-157.821355595186645,21.263976573235716,9,9,Kaimana Beach,21.26398,-157.82137,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Sans Souci Beach,Various
-157.818825595759336,21.25902657312086,10,10,Tonggs,21.25903,-157.81884,Kozan Company,Kozan Company,Vertical and Horizontal,Sand,0,Rock,No,No,No,No,No,No,No,Tonggs,Waikiki - Diamond Head Fisheries Management Area
-157.816915595855733,21.258036573468591,11,11,Makalei Beach Park,21.25804,-157.81693,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,No,Yes,Yes,Yes,Yes,No,No,Makalei Beach Park,Makalei Beach Park
-157.815165595068208,21.256996573692469,12,12,Le‘ahi  Beach Park,21.257,-157.81518,City & County of Honolulu,City & County of Honolulu,Vertical,Grass,0,Rock,No,No,No,Yes,No,No,No,Le‘ahi  Beach Park,Le‘Ahi  Beach Park
-157.810965595608252,21.25601657342753,13,13,Diamond Head Beach Park,21.25602,-157.81098,State of Hawaii,State of Hawaii,Vertical and Horizontal,Paved,15,Rock,No,No,No,Yes,No,No,No,Diamond Head Beach Park,Varous
-157.804925594948656,21.256046573393188,14,14,Kuilei Cliffs,21.25605,-157.80494,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,100,Sand,No,Yes,No,Yes,Yes,No,No,Kuilei Cliffs,Diamond Head Lookout Recreation Park Area
-157.796655594972151,21.257366573714691,15,15,Ka'alawai,21.25737,-157.79667,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,No,No,No,Yes,No,No,No,Kulamanu Place Access,"Emergency Access Road, The Following Are Prohibited.."
-157.793225594104769,21.255916573840889,16,16,Kaiko'o Place Beach Right of Way,21.25592,-157.79324,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Gravel,0,Rock,No,No,No,No,No,No,No,Lae o Kupikipiki‘o or Black Point,135A
-157.790205594149398,21.260686573414411,17,17,Kahala Avenue at Elepaio Street,21.26069,-157.79022,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Sand,0,Rock,No,No,No,Yes,No,No,No,Kahala Avenue at Elepaio Street,"134C, Beach Right Of Way"
-157.787135594531918,21.262196573586682,18,18,Kahala Avenue at Kala Place,21.2622,-157.78715,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Kala Place,"134B, Beach Right Of Way"
-157.784385594187967,21.263896574341612,19,19,Kahala Avenue at Hunakai Place,21.2639,-157.7844,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Hunakai Place,"134A, Beach Right Of Way, The Following Are Prohibited..."
-157.782075594658465,21.265516574119953,20,20,Kahala Avenue at Koloa Street B,21.26552,-157.78209,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Koloa Street B,"133C, Beach Right Of Way, No Parking"
-157.781565594657337,21.265916574657442,21,21,Kahala Avenue at Koloa Street A,21.26592,-157.78158,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,No,No,No,No,No,No,No,Kahala Avenue at Koloa Street A,"133B, Beach Right Of Way, No Parking"
-157.781165594302195,21.266356574327542,22,22,Kahala Avenue at Koloa Street C,21.26636,-157.78118,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Paved,0,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Koloa Street C,"133A, Beach Right Of Way, No Parking"
-157.777345594439794,21.270016574496747,23,23,Wai'alae Beach Park,21.27002,-157.77736,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,41,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Wai'alae Beach Park,Wai'Alae Beach Park
-157.759935594059186,21.276216574757768,24,24,Wailupe Beach Park,21.27622,-157.75995,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,19,Rock,Yes,Yes,Yes,Yes,Yes,Yes,No,Wailupe Beach Park,Wailupe Beach Park
-157.75502559300142,21.277636574950279,25,25,Wailupe Access on Hind Drive,21.27764,-157.75504,State of Hawaii,State of Hawaii,Vertical,Dirt,6,Rock,No,No,No,No,No,No,No,"Wailupe, Hind Drive",N/A
-157.745245592781373,21.279516575199569,26,26,Kawaiku'i Beach Park,21.27952,-157.74526,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,45,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Kawaiku'i Beach Park,Kawaiku'I Beach Park
-157.738265593020458,21.280926575585539,27,27,Kalanianiole,21.28093,-157.73828,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Gravel,0,Sand,No,No,No,No,No,No,No,Kalanianiole,"128A, Beach Right Of Way"
-157.728125592885618,21.281266575748205,28,28,Paiko Drive,21.28127,-157.72814,MPC First LLC,City & County of Honolulu,Vertical and Horizontal,Sand,4,Sand,No,No,No,No,No,No,No,Paiko Lagoon,127A Beach Right Of Way Pedestrain Traffic Only
-157.723005592357595,21.284506575691317,29,29,Paiko Lagoon,21.28451,-157.72302,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,Rock,No,No,No,No,No,No,No,Kuliouou - Paiko,Various
-157.721085592442364,21.284276576533234,30,30,Kuli'ou'ou Beach Park,21.28428,-157.7211,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Sand,27,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kuli'ou'ou Beach Park,Kuli'Ou'Ou Beach Park
-157.713475592432445,21.281896575663232,31,31,Maunalua Bay Beach Park,21.2819,-157.71349,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,Yes,No,Yes,Yes,No,No,No,Maunalua Park,Various
-157.709918891472995,21.266196575591611,32,32,Koke'e Beach Right of Way,21.2662,-157.709933,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,Cliff,No,No,No,Yes,No,No,No,China Walls,"121A, Various"
-157.711405591798325,21.26160657514453,33,33,Koko Kai Beach Right Of Way,21.26161,-157.71142,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass and Dirt,0,Cliff,No,No,No,Yes,No,No,No,China Walls,"120A, Koko Kai Mini Beach Park"
-157.707735591691915,21.25977657520383,34,34,Lumahai Street,21.25978,-157.70775,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,0,Cliff,No,No,No,No,No,No,No,Spitting Caves,"119A, Various"
-157.693665591346274,21.275176575723385,35,35,Hanauma Bay Nature Preserve and State Underwater Park,21.27518,-157.69368,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,99,Rock,No,No,No,No,No,No,No,Koko Head Regional Park,Various
-157.685635591253771,21.276426576176274,36,36,Lanai Lookout Area,21.27643,-157.68565,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,22,Cliff,No,No,No,No,No,No,No,Koko Head Regional Park,Various
-157.683245590634669,21.277626576096502,37,37,Koko Head Regional Park,21.27763,-157.68326,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,6,Cliff,No,No,No,No,No,No,No,"Lanai Lookout; Bamboo Ridge",N/A
-157.677535590618845,21.280316576452936,38,38,Bamboo Ridge,21.28032,-157.67755,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,0,Cliff,No,No,No,No,No,No,No,Koko Head Regional Park,N/A
-157.676975590764954,21.282016576305839,39,39,Eternity Beach - Cockroach Cove,21.28202,-157.67699,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,40,"Sand, Rock",No,No,No,No,No,No,No,Koko Head Regional Park,N/A
-157.66914559037528,21.287096577347036,40,40,Sandy Beach,21.2871,-157.66916,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,148,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Sandy Beach,Various
-157.662075590325202,21.291806577319292,41,41,Makapu'u Point Wayside Park,21.29181,-157.66209,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,Rock,No,No,No,Yes,No,No,No,N/A,Various
-157.649105589872846,21.304677578582293,42,42,Makapu'u Point Wayside Park,21.304681,-157.64912,State of Hawaii,State of Hawaii,Vertical and Horizontal,Rocky,38,Rock,No,No,No,No,No,No,No,Makapu'u Tide Pools,N/A
-157.660755590540646,21.313296578134704,43,43,Makapu'u Beach Park,21.3133,-157.66077,DHHL,City & County of Honolulu,Horizontal,Paved,37,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,makapuu beach,Various
-157.664735590946066,21.316026578301098,44,44,Kaupo Beach Park,21.31603,-157.66475,DHHL,Licensed to City & County of Honolulu,Vertical and Horizontal,Sand,70,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kaupo Beach Park,Kaupo
-157.682155591501129,21.325626579362112,45,45,Kaiona Beach Park,21.32563,-157.68217,DHHL,Licensed to City & County of Honolulu,Vertical and Horizontal,Grass,25,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kaiona Beach Park,Kaione Beach Park
-157.693625591908557,21.332456578943688,46,46,Waimanalo Beach Park,21.33246,-157.69364,State of Hawaii & DHHL (Licensed to City),City & County of Honolulu,Vertical and Horizontal,Grass,108,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waimanalo Beach Park,Waimanalo Beach Park
-157.695735592074186,21.33415657937293,47,47,Laumilo I,21.33416,-157.69575,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo I,"101B, Public Right Of Way To Beach"
-157.696315592294667,21.335016579315543,48,48,Laumilo H,21.33502,-157.69633,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo H,"101A, Public Right Of Way To Beach"
-157.69684559176082,21.335776579385428,49,49,Laumilo G,21.33578,-157.69686,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo G,"100G, Public Right Of Way To Beach"
-157.697355591973349,21.336596579217193,50,50,Laumilo F,21.3366,-157.69737,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo F,"100F, Public Right Of Way To Beach"
-157.697945591715325,21.337426579810803,51,51,Laumilo E,21.33743,-157.69796,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo E,"100E, Public Right Of Way To Beach"
-157.698525591967467,21.33822657922595,52,52,Laumilo D,21.33823,-157.69854,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo D,"100D, Public Right Of Way To Beach"
-157.699095591857343,21.339046579219229,53,53,Laumilo C,21.33905,-157.69911,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo C,"100C, Public Right Of Way To Beach"
-157.699575592675842,21.339906579876804,54,54,Laumilo B,21.33991,-157.69959,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo B,"100B, Public Right Of Way To Beach"
-157.70008559273839,21.340696579973734,55,55,Laumilo A,21.3407,-157.7001,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Laumilo A,"100A, Public Right Of Way To Beach"
-157.702285592235739,21.344296579975868,56,56,Waimanalo Bay Beach Park,21.3443,-157.7023,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,220,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waimanalo Bay Beach Park,Waimanalo Bay Beach Park
-157.710115592432118,21.345556579626308,57,57,Bellows Field Beach Park,21.34556,-157.71013,United States of America,City & County of Honolulu,Vertical and Horizontal,Grass,65,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,Bellows Field Beach Park,No Vehiles On The Beach   The Following Are Prohibited…
-157.709977263600308,21.383352142412665,58,58,Mokulua Drive A,21.383356,-157.709992,Lanikai Community Association,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,N/A,"94B, Public Right Of Way To Beach"
-157.712096703560235,21.387196582320691,59,59,Mokulua Drive B,21.3872,-157.712111,Lanikai Community Association,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Mokulua Drive B,94A
-157.715613373705025,21.391385472412079,60,60,Mokulua Drive C,21.391389,-157.715628,Lanikai Community Association,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Mokulua Drive C,"93A, Public Right Of Way To Beach"
-157.716399483286096,21.392449362873204,61,61,Mokulua Drive D,21.392453,-157.716414,Lanikai Community Association,Lanikai Community Association,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Mokulua Drive D,Public Right Of Way To Beach
-157.722957814011863,21.395452142511012,62,62,Boat Ramp at Kailua Beach Park,21.395456,-157.722972,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,32,Sand,Yes,Yes,No,Yes,Yes,Yes,Yes,Boat Ramp,Reserved Parking For Vehicles With Trailers
-157.726010593790591,21.39640769233128,63,63,Kailua Beach Park,21.396411,-157.726025,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,102,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kailua Beach Park,N/A
-157.728130034517307,21.398018803096374,64,64,Kailua Beach Park,21.398022,-157.728144,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,140,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kailua Beach Park (Kalama),Kailua Beach Park(Kalama)
-157.733657814491437,21.398818802527327,65,65,South Kalaheo Ave at Kuuniu Street,21.398822,-157.733672,Various Owners,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,No,No,No,No,South Kalaheo Ave at Kuuniu St,"91A, Public Right Of Way To Beach"
-157.740430034622932,21.404202142765495,66,66,Kalama Beach Park,21.404206,-157.740444,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,26,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Kalama Beach Park,Kalama Beach Park
-157.7411633744548,21.404791023008386,67,67,North Kalaheo Avenue at Dune Street,21.404794,-157.741178,Frank Creedon Trust,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,North Kalaheo Avenue at Dune Street,"90B, Dune Beach Right"
-157.743213374704027,21.408293802896409,68,68,North Kalaheo Avenue at Pueohala Pl,21.408297,-157.743228,Frank Creedon Trust,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,Yes,No,No,No,North Kalaheo Avenue at Pueohala Pl,"90A, Pueohala Public"
-157.744124485196807,21.409741023547301,69,69,North Kalaheo Avenue at Ainoni Street,21.409744,-157.744139,Frank Creedon Trust,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,"kai one, ainoni street","89B, Kai One Beach Right Of Way"
