X,Y,objectid,map_id,name,latitude,longitude,parcel_own,parcel_ope,access_typ,access_sur,dedicated_,shore_type,restroom,showers,picnic_fac,trash_rece,water,phone,lifeguard,alt_name,sign_word
-157.747138374675586,21.417666023649126,70,70,North Kalaheo Ave at Kawainui Canal,21.417669,-157.747153,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Dirt,0,Sand,No,No,No,Yes,No,No,No,North Kalaheo Ave at Kawainui Canal,"89A, Kailuana Beach Right Of Way Right Of Way To Beach"
-157.739841154950398,21.425824364014623,71,71,Kaimalino Street,21.425828,-157.739856,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Dirt,0,Sand,No,No,No,Yes,No,No,No,Kaimalino Street,"87B, Pubic Right Of Way To Beach"
-157.738502264696365,21.428071584867638,72,72,Milokai Place,21.428075,-157.738517,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Milokai Place,Pubic Right Of Way To Beach
-157.763474485975081,21.422902143872509,73,73,Kane'ohe Bay Drive B,21.422906,-157.763489,City & County of Honolulu,City & County of Honolulu,Vertical,Dirt,0,Rock,No,No,No,No,No,No,No,Kane'ohe Bay Drive B,"68A, Public Right Of Way To Beach"
-157.76879392598255,21.414046583358871,74,74,Kane'ohe Bay Drive A,21.41405,-157.768808,Various Owners,City & County of Honolulu,Vertical and Horizontal,Dirt,0,Rock,No,No,No,No,No,No,No,Kane'ohe Bay Drive A,N/A
-157.773716155804692,21.412468802861365,75,75,Mikiola Dr. C,21.412472,-157.773731,State of Hawaii,State of Hawaii,Vertical,Dirt,0,Rock,No,No,No,No,No,No,No,Mikiola Dr. C,N/A
-157.775232815535446,21.412449362838196,76,76,Mikiola Dr. B,21.412453,-157.775247,State of Hawaii,State of Hawaii,Vertical,Dirt,0,Rock,No,No,No,No,No,No,No,Mikiola Dr. B,N/A
-157.776352265810885,21.412168802774783,77,77,Mikiola Dr. A,21.412172,-157.776367,State of Hawaii,State of Hawaii,Vertical,Paved,0,Rock,No,No,No,No,No,No,No,Mikiola Dr. A,Pubic Right Of Way To Beach
-157.785585596601749,21.412766022731621,78,78,Kane'ohe Beach Park,21.412769,-157.7856,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Dirt,6,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kane'ohe beach park,The Following Are Prohibited...
-157.806096707416316,21.430413254273439,79,79,Ali'i Landing Shoreline Access,21.430417,-157.806111,Various Owners,City Access Easement,Vertical,Dirt,100,Rock,No,No,No,No,No,No,No,Alii Landing Shoreline Access (Ipuka St),No Sign At Time Of Survey
-157.81971892840221,21.45257991483588,80,80,Kane'ohe Bay Drive Beach Right of Way,21.452583,-157.819733,City & County of Honolulu,City & County of Honolulu,Vertical,Grass,0,Rock,No,No,No,No,No,No,No,Kane'ohe Bay Dr Beach Right of Way,Public Beach Right Of Way
-157.832202268799051,21.458929914971154,81,81,Laenani Neighborhood Park,21.458933,-157.832217,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,15,Rock,Yes,Yes,Yes,Yes,Yes,No,No,Laenani Neighborhood Park,Laenani Neighborhood Park
-157.839902268689997,21.459413255250556,82,82,Kahalu'u Regional Park,21.459417,-157.839917,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Gravel and Grass,50,Rock,No,No,Yes,Yes,No,No,No,Kahaluu Regional Park,No Dumping
-157.847318929407493,21.484513256654605,83,83,Waiahole Beach Park,21.484517,-157.847333,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,20,"Sand, Rock",No,No,No,Yes,No,No,No,Waiahole Beach Park,No Dumping
-157.837602269565338,21.516929918975013,84,84,Kualoa Regional Park,21.516933,-157.837617,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,100,"Sand, Rock",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kualoa Regional Park,Kualoa Regional Park
-157.846002269762721,21.545163260687946,85,85,Kalae’o’io Beach Park,21.545167,-157.846017,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Kalae’o’io Beach Park,Kalae’O’Io Beach Park
-157.846685600450797,21.549329920968145,86,86,Ka'a'awa Beach Park,21.549333,-157.8467,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,3,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Ka'a'awa Beach Park,No Camping
-157.85301893020636,21.556196590562294,87,87,Swanzy Beach Park,21.5562,-157.853033,City & County of Honolulu,City & County of Honolulu,Horizontal at low tide only,Grass,45,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Swanzy Beach Park,Swanzy Beach Park
-157.857885600853137,21.557979921041202,88,88,Makaua Beach Park,21.557983,-157.8579,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,"Sand, Rock",No,No,No,No,No,No,No,Makaua Beach Park,N/A
-157.87606893170539,21.558496590487351,89,89,Ahupua'a 'O Kahana,21.5585,-157.876083,State of Hawaii,State of Hawaii,Vertical and Horizontal,Grass,100,"Sand, Rock, Cliff",Yes,Yes,Yes,Yes,Yes,Yes,No,Ahupua'a 'O Kahana,Ahupua'A 'O Kahana State Park
-157.883868932357814,21.578146591951132,90,90,Punalu'u Beach Park,21.57815,-157.883883,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Rock,Yes,Yes,Yes,Yes,Yes,Yes,No,Punalu'u Beach Park,Punalu'U Beach Park
-157.895310602997483,21.594635483166019,91,91,Kaluanui Kam Hwy B,21.594639,-157.895325,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,Yes,Yes,No,No,Kaluanui Beach,"28B; Kaluanui Beach"
-157.895941163014271,21.595832703160408,92,92,Kaluanui Kam Hwy A,21.595836,-157.895956,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,No,No,No,No,Kaluanui Kam Hwy A,N/A
-157.897002272935339,21.597829922909217,93,93,Kaluanui Road,21.597833,-157.897017,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,0,River,No,No,No,No,No,No,No,Kaluanui Road,N/A
-157.89750227231545,21.600446593353997,94,94,Hau'ula Roadside Access B,21.60045,-157.897517,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,"Rock, Cliff",No,No,No,No,No,No,No,Hau'ula Roadside Access,N/A
-157.904852272947409,21.606846593921357,95,95,Hau'ula Roadside Access A,21.60685,-157.904867,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,"Rock, Sand",No,No,No,No,No,No,No,Hau'ula Roadside Access A,N/A
-157.905896713462937,21.607027153215473,96,96,Hau'ula Beach Remnant Beach Right of Way,21.607031,-157.905911,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,0,Sand,No,No,No,No,No,No,No,Hau'ula Beach Remnant Beach Right of Way,Public Right Of Way To Beach
-157.911068933292682,21.612238263486162,97,97,Hau'ula Beach Park,21.612242,-157.911083,State of Hawaii,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Grass,40,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Hau'ula Beach Park,Hau'Ula Beach Park
-157.918166163942942,21.622921594120218,98,98,Kokololio Beach Park,21.622925,-157.918181,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,225,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Kokololio Beach Park,The Following Are Prohibited...
-157.921185603713184,21.631857704552882,99,99,La’ie Beach Park,21.631861,-157.9212,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,43,Sand,No,Yes,Yes,Yes,Yes,No,No,"La’ie Beach Park; Pounders","La’Ie Beach Park; The Following Are Prohibited..."
-157.919832823842569,21.645218815682828,100,100,Kamehameha Hwy Beach Right of Way,21.645222,-157.919847,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,No,No,No,No,Kamehameha Hwy Beach Right of Way,"20A; Public Right Of Way To Beach"
-157.91451893387682,21.648552155831641,101,101,La’ie Point,21.648556,-157.914533,Various Owners,State of Hawaii,Vertical and Horizontal,Rocky,12,Rock,No,No,No,Yes,No,No,No,La’ie Point,Various
-157.928541164456789,21.652546596406193,102,102,Hukilau Beach,21.65255,-157.928556,Property Reserve Inc,Property Reserve Inc,Vertical and Horizontal,Grass,50,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Hukilau Beach,Hukilau Beach
-157.92899949419234,21.659977156160984,103,103,Malaekahana State Rec Area (Kalanai Section),21.659981,-157.929014,State of Hawaii,State of Hawaii,Vertical and Horizontal,Grass,200,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Malaekahana State Rec Area (Kalanai Section),Malaekahana State Rec Area Dlnr
-157.9384550450078,21.669271596717891,104,104,Malaekahana State Recreation Area,21.669275,-157.938469,State of Hawaii,State of Hawaii,Vertical and Horizontal,Grass,40,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Malaekahana State Recreation Area,Malaekahana State Recreation Area
-157.997105047228814,21.704616038746721,105,105,Turtle Bay East,21.704619,-157.997119,Turtle Bay Resort,Turtle Bay Resort,Vertical and Horizontal,Pavement,44,Sand,Yes,Yes,No,Yes,Yes,No,No,Turtle Bay East,Public Beach Caution No Lifeguard On Duty
-157.997821718122367,21.704127158385997,106,106,Turtle Bay West,21.704131,-157.997836,Turtle Bay Resort,Turtle Bay Resort,Vertical and Horizontal,Pavement,44,Rock,No,Yes,No,Yes,Yes,No,No,Turtle Bay West,"Shoreline Public Access; Public Beach Caution No Lifeguard On Duty"
-158.019546718549094,21.693179927609595,107,107,Waiale'e Beach Park,21.693183,-158.019561,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,12,Sand,No,No,No,Yes,No,No,No,Waiale'e Beach Park,No Camping Gated During Time Of Survey
-158.037155608719218,21.680176596643932,108,108,Sunset Point Beach Park,21.68018,-158.03717,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,7,Sand,No,No,No,Yes,No,No,No,BackyaRoads,"281B, Public Right Of Way To Beach"
-158.037160608380418,21.680160486444901,109,109,O'opuola Street,21.680164,-158.037175,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,5,Sand,No,No,No,Yes,No,No,No,BackyaRoads,"281B, Public Right Of Way To Beach"
-158.038405609263322,21.678336596837561,110,110,Kahauola Street Beach Right of Way,21.67834,-158.03842,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,2,Sand,No,No,No,Yes,No,No,No,Kahauola Street,"281A, Public Right Of Way To Beach"
-158.038655608440251,21.676916596859247,111,111,Huelo Street Beach Right of Way,21.67692,-158.03867,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,2,Sand,No,No,No,Yes,No,No,No,Huelo Street,"280B, Public Right Of Way To Beach"
-158.040177279377076,21.674154925894161,112,112,Sunset Beach Park,21.674158,-158.040192,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,100,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Suset Beach and Support Park,N/A
-158.042168908543402,21.672429926075747,113,113,Ke Nui A,21.672433,-158.042183,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Nui A,N/A
-158.043852308618852,21.670963265750906,114,114,Ke Nui B,21.670967,-158.043867,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Nui B,N/A
-158.045148608787599,21.669813596381061,115,115,Ke Nui D,21.669817,-158.045163,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Nui D,279C
-158.046425609290424,21.668596595771536,116,116,Ke Nui C,21.6686,-158.04644,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Nui C,"279D, Beach Right Of Way; Private Residence Vehicle Access Only"
-158.047835609456172,21.668196596232299,117,117,Ke Nui E,21.6682,-158.04785,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Nui E,279B
-158.049102308989632,21.666146595865531,118,118,Ke Nui F,21.66615,-158.049117,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Nui F,"279A, Beach Right Of Way"
-158.050667629067874,21.664927685291175,119,119,Ehukai Beach Park,21.664931,-158.050682,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,46,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,Ehukai Beach Park,The Following Are Prohibited...
-158.051735608957472,21.663813265898877,120,120,Ke Nui G,21.663817,-158.05175,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,No,No,No,No,Ke Nui G,"278D, Public Right Of Way To Beach"
-158.056738419573691,21.65958875557055,121,121,Ke Waena,21.659592,-158.056753,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,Yes,Ka Waena,"278A, Public Right Of Way To Beach"
-158.059213389652825,21.655774375003787,122,122,Ke Iki C,21.655778,-158.059228,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Ke Iki C,276C
-158.060113389107215,21.654182704626233,123,123,Ke Iki B,21.654186,-158.060128,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Paved and Sand,0,Sand,No,No,No,No,No,No,Yes,Ke Iki B,276B
-158.060916169559988,21.652641035214149,124,124,Ke Iki A,21.652644,-158.060931,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Paved,0,Rock,No,No,No,No,No,No,No,Ke Iki A,"276A, Public Right Of Way To Beach"
-158.062257829428631,21.649871594511012,125,125,Pupukea Beach Park,21.649875,-158.062272,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Rocky,30,Sand,Yes,Yes,No,No,No,No,No,Pupukea Beach Park,Various
-158.062788389012667,21.648079924709211,126,126,Pupukea Beach Park,21.648083,-158.062803,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Rocky,0,Rock,Yes,No,No,Yes,Yes,No,No,Pupukea Beach Park,Various
-158.063127279186318,21.64576881387427,127,127,Pupukea Beach Park,21.645772,-158.063142,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Rocky,100,Rock,No,No,No,Yes,No,No,No,Pupukea Beach Park,Various
-158.06051150934681,21.639603363668403,128,128,Waimea Bay Beach Park,21.639607,-158.060526,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,82,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waimea Bay Beach Park,Various
-158.069741169439453,21.633774373519952,129,129,Uppers Surfing Support Park,21.633778,-158.069756,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,0,Rock,No,No,No,No,No,No,No,Uppers Surfing Support Park,N/A
-158.073582829842564,21.627852153034294,130,130,Leftovers Surfing Support Park,21.627856,-158.073597,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,0,Rock,No,No,No,Yes,No,No,No,Leftovers Surfing Support Park,The Following Are Prohibited...
-158.080163389636624,21.622741032661619,131,131,Kawailoa Beach Park,21.622744,-158.080178,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,Yes,No,No,Yes,No,No,Yes,Kawailoa Beach Park,The Following Are Prohibited...
-158.082227279601369,21.621338262601945,132,132,Chuns Reef Support Beach Park,21.621342,-158.082242,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Rocky,0,Sand,No,No,No,Yes,No,No,Yes,Chuns Reef Support Beach Park,The Following Are Prohibited...
-158.085880050103327,21.617882702206369,133,133,Laniakea Beach Support Park,21.617886,-158.085894,Multiple owners,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Laniakea Support Beach Park,The Following Are Prohibited...
-158.094102610544837,21.612446591492557,134,134,Papailoa Road,21.61245,-158.094117,Multiple owners,City & County of Honolulu,Vertical and Horizontal,Sand,0,Sand,No,No,No,Yes,No,No,No,Papailoa Road,"269A, Public Right Of Way To Beach"
-158.103383610525697,21.598615591414433,135,135,Hale'iwa Beach Park,21.598619,-158.103398,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,100,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Hale'iwa  Beach Park (East),Various
-158.10565161033341,21.593456591071714,136,136,Hale'iwa Harbor,21.59346,-158.105666,State of Hawaii,State of Hawaii,Vertical and Horizontal,Paved,100,Rock,Yes,No,No,Yes,Yes,Yes,No,Hale'iwa Harbor,Various
-158.11024161041442,21.590599590602054,137,137,Hale'iwa Ali'i Beach Park (West),21.590603,-158.110256,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,84,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,Ali'i Beach,Hale'Iwa Ali'I Beach Park
-158.112385611036586,21.588696589887892,138,138,Pikai C,21.5887,-158.1124,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,No,No,No,No,Pikai C,No Parking
-158.114010610943978,21.588504590137951,139,139,Pikai B,21.588508,-158.114025,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,0,Sand,No,No,No,No,No,No,No,Pikai B,No Parking
