OBJECTID,PARK_TYPE,PARK_NAME,LEGAL_ACRES,ShapeSTArea,ShapeSTLength
1,Neighborhood Park,Kapolei Green Neighborhood Park,5.62,244702.4057,1981.050582
2,Community Park,Kamokila Community Park,5.88999987,260209.2167,2242.215542
3,Botanical Garden,Wahiawa Botanical Garden,26.52000046,1155332.167,9161.595864
4,District Park,George Fred Wright Wahiawa District Park,10.01000023,392086.2688,3775.887329
5,Neighborhood Park,Kaala Neighborhood Park,2.16000009,95197.18636,1247.7382
6,Beach ROW,Makau Street B,0.02,951.0705872,361.4675976
7,Beach Park,Waiahole Beach Park (undeveloped),14.86999989,877596.4873,8432.993753
8,Nature Park/Reserve,Waihee Valley Nature Park (undeveloped),149.5500031,6494333.918,13924.94895
9,Neighborhood Park,Kahua O Waikalua NP (future),15.64999962,681741.7328,3384.046369
10,Beach ROW,Kaluanui on Kam Hwy A,0.20999999,20396.34857,1464.009532
11,Beach ROW,Kaluanui on Kam Hwy B,0.13,5895.767593,458.0190262
12,Beach ROW,Kaalaea (undeveloped),0.44,19118.41399,829.3748018
13,Beach ROW,Makau Street A,0.02,1139.508133,372.776802
14,Beach ROW,Upena Street,0.01,1006.038849,348.4654379
15,Beach ROW,Moua Street,0.02,1132.715149,384.620087
16,Neighborhood Park,Melemanu Neighborhood Park,4.03999996,178297.7716,1675.046465
17,Neighborhood Park,Kaomaaiku Neighborhood Park,12.38000011,534797.3866,3138.119493
18,Golf Course,Pali Golf Course,215.8800049,9404354.954,16079.93811
19,Beach ROW,Alaihi St,0.005,1930.681015,329.3204322
20,Beach ROW,Puuone St,0.005,1448.438141,321.7934709
21,Beach ROW,Wailea St,0.005,1359.693459,320.5053027
22,Mini Park,Ieie Mini Park,0.11,5009.78643,349.7210951
23,Neighborhood Park,Maunawili Neighborhood Park,4.21000004,178122.7363,1924.719499
24,Neighborhood Park,Keolu Hills Neighborhood Park,6.34000015,278665.8295,2681.533981
25,Beach Park,Sunset Point Beach Park (undeveloped),0.93000001,41986.22888,984.4098156
26,Community Park,Manana Community Park and Youth Facility,8,611243.5059,3069.334796
27,Golf Course,Ala Wai Golf Course Driving Range,7,305144.9876,2290.268515
28,Golf Course,Ala Wai Golf Course Club House,0.89999998,39639.22192,1040.269152
29,Neighborhood Park,Mililani Neighborhood Park,5,220967.6618,1990.208197
30,Mini Park,Kamalii Mini Park,0.68000001,31242.56173,963.4171604
31,Mini Park,Fort Street Mall Mini Park,0.16,6759.454323,361.5285065
32,Mall,Union Street Mall,0.36000001,16410.37794,914.6153535
33,Beach ROW,Oneula Place,0.03,1442.555748,494.8235396
34,Mini Park,Archie Baker Mini Park,1.25999999,92266.31432,1637.21406
35,Community Park,Dole Community Park,4.57999992,201441.1702,1832.649286
36,Mini Park,Robert W. Wilcox Mini Park,0.31999999,13979.55082,515.3779764
37,Mini Park,Makiki Street Mini Park,0.15000001,8151.51915,371.9915064
38,Neighborhood Park,Hahaione Valley Neighborhood Park,6.15999985,271335.2284,2263.057824
39,Mini Park,Piikoi Street Mini Park,0.11,5144.557175,306.5503801
40,UrbanPark,Punahou Square,0.52999997,29668.1827,693.0344144
41,District Park,Makiki District Park,8.69999981,379368.7301,3019.220621
42,Neighborhood Park,Cartwright Neighborhood Park,2.36999989,102357.4582,1280.509152
43,Community Park,Kalama Valley Community Park,6,263020.422,2122.102126
44,Neighborhood Park,Kaupuni Neighborhood Park,7.51000023,327884.0316,2529.594531
45,Community Park,Makaunulau Community Park,16.09000015,711188.5471,4147.666048
46,Beach ROW,Mokulua Drive A,0.08,3677.52404,545.219682
47,Neighborhood Park,Honowai Neighborhood Park,6.30999994,275456.1336,2219.736011
48,Mini Park,Pohakupu Mini Park,3.53999996,154063.7166,1686.188991
49,Mini Park,Pupuole Street Mini Park,7.92999983,321636.4015,3326.545461
50,Beach ROW,Au Street A,0.04,1552.286987,282.8210995
51,Beach Park,Aweoweo Beach Park,1.42999995,60659.12022,1134.768983
52,Miscellaneous,Hawaii Kai Dog Park,1.833703,79834.70089,1270.551626
53,Beach Park,Nanakuli Beach Park,39.63000107,1581036.186,17985.08282
54,Beach Park,Makaleha Beach Park (undeveloped),27.71999931,1204944.204,5702.627849
55,Neighborhood Park,Noholoa Neighborhood Park,7.26000023,316119.4664,2458.29132
56,Community Park,Kaneohe Community Park,5.51000023,240317.0316,1962.271159
57,Beach ROW,Kaneohe Bay Drive A,0.02,1005.165192,136.8070396
58,District Park,Palolo Valley District Park,11.39000034,503054.1446,3528.206485
59,Mini Park,Wilder Avenue Mini Park,0.04,2017.182831,173.0410145
60,Miscellaneous,Pointer Fields,5,225586.5193,2165.083502
61,Beach Park,Kahuku Point Beach Park (future),37,64067.76983,1020.341954
62,UrbanPark,Old Stadium Park,9.17000008,319457.21,2984.031506
63,Community Garden,Isenberg Street Community Garden,0.28,12242.06471,671.7716172
64,Community Park,Asing Community Park,23.55999947,1026348.795,5442.605447
65,Community Park,Fern Community Park,2.1400001,93495.05394,1290.137651
66,Mini Park,Na Pueo Mini Park,3.13000011,74881.58821,1849.128576
67,Beach ROW,Hoomana Place ,0.03,1394.854858,288.7354964
68,Beach ROW,Alii Landing Shoreline Access,0.005,1269.928955,274.9063293
69,Beach ROW,Oopuola Street,0.09,3435.559021,411.2236095
70,Beach ROW,Kahauola Street,0.01,679.8964844,106.8511687
71,Beach ROW,Huelo Street,0.03,1830.640747,223.2888887
72,Neighborhood Park,Holanialii Neighborhood Park,4,174403.0017,1669.358892
73,Neighborhood Park,Kealohi Neighborhood Park,4.01999998,177545.3779,1726.500387
74,Beach Park,Lualualei Beach Park,17.75,452938.661,10440.35018
75,Community Park,Aikahi Community Park,4.01999998,175217.1017,1982.901878
76,Community Park,Pacific Palisades Community Park,8.42000008,402133.7514,4354.271771
77,Community Park,Maili Community Park,3.68000007,159782.7181,1641.906273
78,Neighborhood Park,Waipio Neighborhood Park,12.30000019,535069.6165,3352.93607
79,Neighborhood Park,Keaalau Neighborhood Park,3.74000001,156192.0975,2097.208758
80,Neighborhood Park,Hahaione Neighborhood Park,4.09000015,214919.4525,2260.709463
81,Neighborhood Park,Kalaepohaku Neighborhood Park,1.33000004,60167.85751,1087.852485
82,Community Park,Kamilo Iki Community Park,18.46999931,804168.2808,3878.343091
83,Community Park,Maunalani Community Park,3.5999999,91505.53465,1339.189643
84,Neighborhood Park,Kuliouou Neighborhood Park,4.40999985,190856.3182,2754.46093
85,Neighborhood Park,Wailupe Valley Neighborhood Park,2.50999999,107199.4167,1344.444624
86,Neighborhood Park,Michael S. Nakamura Neighborhood Park,7.78999996,336926.0979,2553.23675
87,Neighborhood Park,Hokuahiahi Neighborhood Park,4.01000023,175083.5188,1758.739231
88,Neighborhood Park,Kamaio Neighborhood Park,4.01000023,175742.588,1684.48761
89,District Park,Mililani District Park,21.22999954,924638.9854,5161.443175
90,District Park,Kalihi Valley District Park,11.85000038,484642.4831,3451.84614
91,Neighborhood Park,Kalihi Waena Neighborhood Park,1.24000001,54950.81861,1169.236815
92,Beach Park,Waialae Beach Park,4.38000011,182795.7659,1717.885728
93,Community Park,Kamehameha Community Park,8.60000038,368591.2971,2817.265678
94,Mini Park,Kanoa Street Mini Park,0.38,17263.37978,611.5733527
95,Neighborhood Park,Auwaiolimu Neighborhood Park,1.83000004,79617.95766,1490.587452
96,Mini Park,Fort Ruger Mini Park,3.24000001,141249.2156,1694.450141
97,Neighborhood Park,DeCorte Neighborhood Park,4.01999998,185793.5017,2095.767294
98,Beach ROW,Kamehameha Highway,0.04,2365.530304,726.4099973
99,Beach Park,Waimea Bay Beach Park,22.15999985,1223472.875,6329.749187
100,Mini Park,Frank C. Judd Mini Park,0.37,15898.41958,543.1890105
101,Neighborhood Park,Area 19,9.18000031,49205.98058,887.5769003
102,Beach ROW,Kaomi Loop,0.475,20714.45,954.3650684
103,Beach ROW,Kaalaea (undeveloped),0.44,19118.41399,829.3748018
104,District Park,Kahuku District Park,15.85999966,690998.3862,4035.317274
105,Beach Park,Sunset Beach Support Park,2.05999994,89487.09546,1194.738345
106,Beach ROW,Ke Nui Road A,0.12,5876.766968,568.8007167
107,Beach ROW,Ke Nui Road B,0.14,7168.276825,690.8643337
108,Beach ROW,Ke Nui Road C,0.11,5958.154755,531.6536038
109,Beach ROW,Ke Nui Road D,0.04,2306.097809,254.4468155
110,Beach ROW,Ke Nui Road E,0.05,2627.964447,284.5207876
111,Beach Park,Ehukai Beach Park,1.21000004,52862.42435,942.6205627
112,Beach ROW,Ke Nui Road G,0.03,1596.296417,192.5159797
113,Beach ROW,Ke Waena Road,0.06,3169.866058,326.9967206
114,Beach ROW,Ke Iki Road C,0.08,4548.863159,470.5031569
115,Beach Park,Kaiaka Bay Beach Park,52.83000183,2294818.727,7668.744265
116,Neighborhood Park,Hoa Aloha Neighborhood Park,3.99000001,168428.7159,1852.496823
117,Mini Park,Likini Street Mini Park,1.28999996,55824.65126,2458.200883
118,Neighborhood Park,Makakilo Neighborhood Park,4.01000023,173228.3193,1832.911298
119,Land Slippage Area,Aina Haina Slide Area,4.55000019,115942.8173,3170.468904
120,Mini Park,Kaaha Street Mini Park,0.16,7068.757401,367.9700932
121,Mini Park,Date Street Mini Park,0.34,14300.33386,480.0658706
122,Beach Park,Kuliouou Beach Park,3.23000002,138441.099,1702.663267
123,Land Slippage Area,Laukahi Slopes,3.33999991,146020.9731,1525.71697
124,UrbanPark,King Kalakaua Park,0.56999999,25506.2597,726.3083479
125,Beach Park,Maunalua Bay Beach Park,5.38999987,130347.6465,3945.687521
126,Community Park,Kaimuki Community Park,2.75,111711.3777,1358.435116
127,Community Park,Wilson Community Park,4.0999999,178376.0111,1704.193321
128,Neighborhood Park,Nehu Neighborhood Park,1.32000005,57758.70722,1195.617708
129,Neighborhood Park,Aina Koa Neighborhood Park,2.41000009,104666.038,1303.028601
130,UrbanPark,Don Ho Memorial Park,0.15000001,6903.666245,501.7856329
131,Beach Park,Kahawai Beach Support Park (undeveloped),2.6,114550.4627,1344.850219
132,Beach Park,Makaua Beach Park,0.141,6077.205414,488.6689891
133,Mall,Kekaulike Street Mall,0.263,11467.99826,561.5705239
134,Neighborhood Park,Sunset Beach Neighborhood Park,6,263632.8291,2352.702591
135,Neighborhood Park,Puohala Neighborhood Park,3.93000007,171888.2578,1782.036414
136,Neighborhood Park,Waialae Iki Neighborhood Park,9.85000038,428048.3109,3028.715641
137,Neighborhood Park,Iroquois Point NP (future),12.05000019,522169.6864,2833.728203
138,Mini Park,Mokauea Street Mini Park,0.31999999,13916.03873,504.418184
139,Neighborhood Park,Alewa Neighborhood Park,2.03999996,86849.77945,1174.5238
140,Mini Park,Loi Kalo Mini Park,2.30999994,101442.0353,2107.37241
141,Community Park,Crestview Community Park,8.14000034,347275.5804,2420.763743
142,Neighborhood Park,Kalaheo Neighborhood Park,1.42999995,62327.87488,1203.932338
143,Neighborhood Park,Manana Neighborhood Park,4.01999998,176333.2255,2128.090046
144,Neighborhood Park,Kapunahala Neighborhood Park,3.86999989,166963.0567,1761.844246
145,Neighborhood Park,Nahele Neighborhood Park,4,171760.4188,1649.796797
146,Beach Park,Kalama Beach Park,4.28000021,182415.4056,1904.170442
147,Neighborhood Park,Kaluapuhi Neighborhood Park,5.78999996,251113.9172,2390.460569
148,District Park,Pearl City District Park,9.94999981,431544.4821,2704.806943
149,Neighborhood Park,Manana Kai Neighborhood Park,4.3499999,188736.2575,1798.571104
150,Neighborhood Park,Waiau Neighborhood Park,4.57000017,201836.1951,1818.118665
151,Beach ROW,Kalanianaole Highway,0.09,5049.795387,620.3064094
152,Community Park,Aina Haina Community Park,6.19999981,272690.7484,3375.47857
153,Beach Park,Kawaikui Beach Park,4.0999999,140593.0164,1629.539413
154,Beach ROW,Kalia Road,0.1,4937.818096,919.2175557
155,Mini Park,Puu O Kaimuki Mini Park,2.30999994,100894.445,1660.44456
156,Beach Park,Kawailoa Beach Park (undeveloped),0.38999999,46643.97049,944.1885978
157,Regional Park,Kapolei Regional Park,69.38999939,3076576.881,8343.106846
158,UrbanPark,Nuuanu Valley Park,6.19999981,262153.0556,2348.578571
159,Community Park,Puunui Community Park,1.62,70680.1802,1121.74142
160,Community Park,Geiger Community Park,10,429945.4014,2644.829867
161,Beach Park,Haleiwa Beach Park,15.67000008,627399.2485,6625.945882
162,Beach ROW,Kaluanui Road,0.05,1971.587021,240.2675483
163,Beach Park,Kaneohe Beach Park,1.04999995,38907.80179,929.1410852
164,Neighborhood Park,Kaneohe Civic Center Neigh. Park,4.17999983,232796.1061,2698.274452
165,District Park,Waialua District Park,12.81999969,438667.9151,2705.124059
166,Neighborhood Park,Kamananui Neighborhood Park,0.63999999,28444.29248,976.4706475
167,Beach Park,Swanzy Beach Park,4.82000017,200421.0628,2188.326536
168,Beach Park,Kaaawa Beach Park,2.02999997,76882.3571,3782.060874
169,Beach Park,Kalaeoio Beach Park,0.81,35391.04951,756.0969704
170,Community Park,Whitmore Community Park,0.92000002,40580.64882,827.1208811
171,Neighborhood Park,Whitmore Neighborhood Park,2.28999996,100128.4555,1313.363552
172,District Park,Koko Head District Park,40,3391171.967,8569.439929
173,Beach ROW,North Kalaheo Ave at Ainoni Street,0.20999999,7780.178085,1199.194474
174,Beach ROW,North Kalaheo Ave at Dune Street,0.12,6113.685013,1098.989923
175,Neighborhood Park,Maunawili Valley Neighborhood Park,8.13000011,350518.5159,3003.771102
176,Miscellaneous,Makua Alii Senior Citizens Center,0.005,16415.13422,871.7895917
177,Beach ROW,Parish Drive,0.005,601.6688232,418.3859188
178,Community Park,Kaneohe Community and Senior Center,2,84481.17766,1764.962729
179,Beach Park,Laie Beach Park,7.30000019,319861.8788,3544.978618
180,Mini Park,Kuhio Mini Park #1,0.1,2484.279942,247.7875735
181,Beach ROW,Au Street B,0.03,8659.040497,409.7186428
182,Beach ROW,Ehukai St,0.005,1476.711678,322.306791
183,Beach ROW,Hihimanu St,0.005,1469.228691,321.4367584
184,Beach ROW,Hinalea St,0.005,1513.568764,320.8536252
185,Beach ROW,Kaula St,0.005,1440.102119,317.7963428
186,Beach ROW,Hilu St,0.005,1312.752052,318.7376894
187,Beach ROW,Manana St,0.005,1591.875061,322.7701768
188,Community Park,Petrie Community Park,4.82000017,179651.9794,1797.861226
189,Neighborhood Park,Koko Head Neighborhood Park,6.78000021,294221.1815,2119.143037
190,Community Park,Kahala Community Park,8.81000042,382501.4044,2586.659319
191,Beach ROW,Kahala Avenue at Koloa Street C,0.15000001,7375.087341,1008.48349
192,Beach ROW,Kahala Avenue at Koloa Street A,0.15000001,7047.41069,966.3309202
193,Beach ROW,Kahala Avenue at Koloa Street B,0.14,6309.85413,894.8642895
194,Beach ROW,Kahala Avenue at Hunakai Street,0.08,3909.850906,786.5748607
195,Beach ROW,Kahala Avenue at Kala Place,0.07,3312.303394,659.1252826
196,Beach ROW,Kahala Avenue at Elepaio Street,0.07,3115.266903,642.3685131
197,Beach Park,Kaupo Beach Park,8.18000031,242465.5003,5514.239996
198,Neighborhood Park,Moiliili Neighborhood Park,3.44000006,149678.2043,1557.741281
199,Community Park,Crane Community Park,4.96000004,216907.1565,2244.993861
200,Neighborhood Park,Puuloa Neighborhood Park,4.34000015,186897.7286,1925.753794
201,District Park,Booth District Park,4.55999994,198214.1503,1767.056479
202,Community Park,Kauluwela Community Park,2.44000006,109595.8801,2051.996922
203,Neighborhood Park,Kawananakoa Neighborhood Park,2.38000011,104343.6262,1377.143048
204,Mall,Kauluwela Mall,0.40000001,27949.50916,2000.998329
205,Botanical Garden,Foster Botanical Garden,13.55000019,590059.337,3321.104043
206,Neighborhood Park,Iliahi Neighborhood Park,3.11999989,135967.1654,1570.724675
207,UrbanPark,Alahula Square,0.28,12062.94485,491.9929262
208,Nature Park/Reserve,Hanauma Bay Nature Preserve,50,19844874.52,28223.55022
209,Neighborhood Park,Kupuohi Neighborhood Park,9.05000019,397012.4425,2789.062369
210,Neighborhood Park,Napuanani Neighborhood Park,4.42999983,194208.1655,1760.781393
211,Beach ROW,South Kalaheo at Kuuniu Street,0.19,8306.804474,1061.51037
212,Mall,River Street/Sun Yet Sen Mall,1.20000005,61876.46665,2542.343268
213,Beach Park,Kailua Beach Park,35.20000076,1654443.393,14090.35296
214,Beach Park,Makalei Beach Park,0.70999998,31753.7592,836.9933479
215,Beach Park,Leahi Beach Park,1.27999997,56033.78302,967.7296945
216,Beach Park,Diamond Head Beach Park,1.16999996,45454.00069,1233.430525
