OBJECTID,PARK_TYPE,PARK_NAME,LEGAL_ACRES,ShapeSTArea,ShapeSTLength
217,Beach Park,Kuilei Cliffs Beach Park,10.60999966,439282.9077,4950.401846
218,Beach ROW,Kaikoo Place,0.03,1393.01915,297.3785762
219,Neighborhood Park,Kunia Neighborhood Park,5.53000021,243061.3277,2092.446896
220,Neighborhood Park,Kaonohi Neighborhood Park,4.30000019,185876.8082,2020.224825
221,Mini Park,Waiau Gardens Mini Park,2.3499999,102287.8074,1205.13591
222,District Park,Kalakaua District Park,7.76999998,338662.402,2851.380225
223,District Park,Lanakila District Park,5.53999996,241321.5288,2883.834039
224,Beach Park,Kaiona Beach Park,4.32999992,187570.8684,3148.942863
225,Neighborhood Park,Kunawai Neighborhood Park,0.95999998,32236.56129,736.632854
226,Mall,Kila Kalikimaka Mall,0.16,6520.436218,710.1847615
227,Community Park,Ewa Beach Community Park,13.25,577834.0778,3253.048794
228,UrbanPark,Aala Park,6.69000006,288154.8,2351.945861
229,Neighborhood Park,Kamamalu Neighborhood Park,5.26999998,198886.1517,2493.292803
230,Community Park,Pauahi Recreation Center,0.07,2981.644981,238.2499254
231,Community Park,Kahaluu Community Park,5.63000011,245095.939,2503.125904
232,Beach Park,Ulehawa Beach Park,57.65000153,2489211.359,31865.83203
233,Neighborhood Park,Waipahu Uka Neighborhood Park,4,174491.6139,1699.589821
234,Beach ROW,Mokulua Drive C,0.07,3027.711258,479.6642761
235,Community Park,Hoaeae Community Park,10.10000038,437260.7878,2860.731723
236,Neighborhood Park,Hans Lorange Neighborhood Park,6.92999983,300930.794,2322.604322
237,Community Park,Pearl Ridge Community Park,9.11999989,395886.6002,2533.524433
238,Beach ROW,Mokulua Drive B,0.08,3807.051239,554.3407063
239,District Park,Waianae District Park,23.9,1039955.457,6457.242962
240,Community Park,Beretania Community Park,5.36000013,231718.8169,1981.886876
241,Beach Park,Neal S Blaisdell Park,25.88999939,1123045.889,7221.426675
242,Community Park,Enchanted Lake Community Park,5.78000021,254274.7656,2547.077197
243,District Park,Aiea District Park,8.81999969,403626.6549,3807.640201
244,Beach ROW,Ke Nui Road F,0.06,2980.255402,324.0414887
245,Neighborhood Park,Palailai Neighborhood Park,5,235428.5916,2111.649048
246,District Park,Mililani Mauka District Park,21.22999954,700244.4333,3894.31211
247,Beach Park,Tracks Beach Park,14.30000019,867705.3631,9570.905247
248,Golf Course,West Loch Golf Course,187,8359563.842,29429.88765
249,Beach Park,Keaau Beach Park,38.04999924,2141076.612,18133.71426
250,Beach ROW,Kaiholo St,6.92999983,301890.937,4586.905945
251,Beach ROW,Milokai Place,0.03,1306.545868,264.5583433
252,Beach ROW,Kaimalino Street,0.05,2134.064911,411.6503645
253,Beach ROW,Banzai Rock,0.30000001,13329.78848,804.4151148
254,Beach Park,Uppers Surfing Support Park (undevel),0.69999999,30719.24194,1274.059747
255,Beach ROW,Lumahai Street,0.07,2871.913681,499.5575214
256,Beach Park,Duke Paoa Kahanamoku Beach Park,0.43000001,9569.892403,454.0113259
257,Beach Park,Mokuleia Beach Park,38.49000168,1729066.645,9201.530914
258,UrbanPark,Thomas Square,6.42000008,265779.3722,2061.234693
259,Beach Park,Middle Loch Park (future),18.942,821076.1564,6716.230358
260,UrbanPark,Dr. Sun Yat-Sen Memorial Park,0.40000001,17130.1671,536.8909651
261,Golf Course,Ted Makalena Golf Course,150.7599945,6485806.659,11679.16019
262,Regional Park,Waipio Peninsula Soccer Park,233.8399963,10178917.06,14810.7565
263,Miscellaneous,Barbers Point Campgrounds,57.84999847,2520026.831,7245.765088
264,Neighborhood Park,Waimalu Neighborhood Park,2.1400001,144188.952,1593.781771
265,Beach ROW,North Kalaheo Ave at Kawainui Canal,0.28999999,13207.73232,1865.679303
266,Mini Park,Kawaiahao Mini Park,0.2,8908.931267,371.5785072
267,Beach Park,Makapuu Beach Park,46.88000107,1818235.296,14478.82593
268,Mall,Banyan Court Mall,0.27000001,11534.91488,576.3675944
269,Community Park,Stevenson Recreation Center,0.5,331256.3276,2748.651696
270,Beach Park,Waimanalo Beach Park,37.56000137,1611379.252,16678.0105
271,Community Park,Hauula Community Park,10.39000034,415097.1343,4045.259112
272,Golf Course,Ala Wai Golf Course,145.6199951,6348399.758,11554.91207
273,Nature Park/Reserve,Waikane Valley Nature Park (undeveloped),503,25949959.4,41710.73219
274,UrbanPark,Kamanele Square,2.04999995,89134.13739,1250.74648
275,Community Park,Ala Wai Community Park,13.97999954,653559.0487,3736.802519
276,District Park,Ewa Mahiko District Park,27.05999947,1178981.923,5234.645523
277,Land Slippage Area,Kupehau Slopes,6.86000013,296728.067,3215.017488
278,Regional Park,Haleiwa Regional Park,3.4000001,148505.2119,2390.876488
279,Beach Park,Oneula Beach Expansion (future),10.43999958,454785.8929,3801.228786
280,Beach ROW,Pupu Place,0.005,497.645401,113.2406517
281,Beach ROW,Pupu St,0.0313,1435.048317,291.1452125
282,Beach Park,Bellows Field Beach Park,54.200001,2419855.073,11782.95705
283,Community Park,Kanewai Community Park,9.34000015,408409.4461,2824.620555
284,Nature Park/Reserve,Heeia Kea Valley Nature Park (undevel),219.0099945,9540084.115,13843.26037
285,Nature Park/Reserve,Heeia Kea Valley Nature Park (undevel),219.0099945,9540084.115,13843.26037
286,District Park,Waimanalo District Park,25.30999947,1102438.909,4165.513642
287,Beach Park,Hauula Beach Remnant,0.01,574.8920593,123.2978765
288,Mini Park,Pukele Avenue Mini Park,0.60000002,25374.6729,731.0786854
289,Beach ROW,Ke Iki Road A,0.1,3885.22348,400.4524826
290,Beach Park,Waialee Beach Park (undeveloped),25.64999962,1350596.568,15097.96849
291,Community Park,Paki Community Park,2.20000005,163527.4415,2032.865151
292,Mini Park,Peter Buck Mini Park,1.23000002,54730.94305,1216.258716
293,Community Park,Mililani Mauka Community Park,12.84000015,559328.0392,3043.319393
294,UrbanPark,Ala Wai Promenade,4.42999983,178453.9616,5312.066486
295,Beach ROW,Ewa Beach Road J,0.03,1635.326424,482.7740953
296,Beach ROW,Ewa Beach Road L,0.03,1527.155396,509.0536967
297,Beach ROW,Ewa Beach Road H,0.03,1426.844566,515.0575258
298,Community Park,Kalihi Uka Community Park,1.02999997,52527.46523,905.4484442
299,Zoo,Honolulu Zoo,41.95999908,1922281.888,6082.835152
300,Beach ROW,Ewa Beach Road F,0.03,1183.144447,528.4605968
301,Beach ROW,Ewa Beach Road G,0.03,1479.555962,505.8365723
302,Beach Park,Wailupe Beach Park,1.19000006,47375.13319,969.5459646
303,Beach ROW,Ewa Beach Road K,0.03,1714.609146,514.3569496
304,Beach ROW,Ewa Beach Road D,0.03,1598.056358,544.5396733
305,Beach ROW,Ewa Beach Road I,0.03,1731.511635,510.738464
306,Beach ROW,Ewa Beach Road E,0.03,1427.033539,505.8639138
307,Beach ROW,Ewa Beach Road C,0.03,1296.730789,506.6102856
308,Beach ROW,Ewa Beach Road A,0.03,1413.110306,510.2978173
309,Beach Park,Ewa Beach Park,4.88000011,211349.1807,1845.557084
310,District Park,Ocean Pointe District Park,18.51000023,871363.9292,3822.098969
311,Neighborhood Park,Kahiwelo at Kapolei,3.56999993,89833.26793,1199.830133
312,Mall,Fort Street Mall,0.87,75835.99028,3599.229455
313,UrbanPark,Smith-Beretania Urban Park,1.34000003,58263.00157,1199.650165
314,Nature Park/Reserve,Mauumae Nature Park,28.88999939,1202692.45,9221.404102
315,Beach Park,Pokai Bay Beach Park,15.48999977,703307.1193,8718.22539
316,Neighborhood Park,Mililani Waena Neighborhood Park,7,306566.6669,3220.296894
317,Miscellaneous,Pride Fields,10,437591.054,2592.21996
318,Mini Park,Ceasar and Eleanor Gomes Mini Park,0.13,5613.845398,350.8339889
319,Neighborhood Park,Kipapa Neighborhood Park,5,432173.8982,3543.798354
320,Beach Park,Kawela Bay Beach Park (future),4.80000019,209343.0542,2018.563528
321,Beach Park,Ko Olina Beach Park (future),10.25,399681.1237,3790.179589
322,Botanical Garden,Liliuokalani Botanical Garden,7.59000015,335130.4988,3406.032051
323,Neighborhood Park,Kaahele Neighborhood Park,4.15999985,181490.2927,1819.161029
324,District Park,Kailua District Park,18.64999962,807297.664,4542.170109
325,Beach Park,Banzai Rock Beach Support Park (undevel),2.30999994,100611.9629,1263.066441
326,UrbanPark,Kunawai Springs,0.58999997,25737.27825,624.1314441
327,Beach ROW,Hanapepe Loop,0.03,1748.938931,393.3636221
328,Neighborhood Park,Kahi Kani Neighborhood Park,2.6400001,117537.3767,1370.693665
329,Neighborhood Park,"Mitsuo ""Mits"" Shito Waikele Neighborhood Park",5,218093.9276,1819.48491
330,Beach ROW,Papailoa Road,0.05,2809.427536,534.7018884
331,Community Park,Kapolei Community Park,12,522889.3638,3017.527336
332,Beach Park,Kaneohe Bay Beach Remnant,0.13,2414.769302,379.3269269
333,Neighborhood Park,Laenani Neighborhood Park,1.37,57936.42604,1019.175115
334,Miscellaneous,Mauna Lahilahi Cultural Garden,14.30000019,299379.7824,3269.441445
335,Beach Park,Kahe Point Beach Park,4.46999979,203434.5014,3867.772844
336,Community Park,Makaha Community Park,4.32000017,176553.456,1831.334119
337,Beach Park,Makaha Beach Park,20.62000084,887738.7213,7752.492155
338,Mall,College Walk Mall,1.58000004,59070.56639,2540.589149
339,UrbanPark,Princess Kaiulani Triangle,0.12,11920.17943,483.6141275
340,Mini Park,Kuhio Mini Park #2,0.12,4830.241978,291.8649181
341,Beach Park,Kuhio Beach Park,3.4000001,290739.5171,5470.832086
342,Mini Park,Kuhio Mini Park #3,0.1,3747.284412,276.4426938
343,Beach Park,Makaiwa Beach Park (future),47.29999924,816169.8142,8876.601025
344,Neighborhood Park,Kahiwelo Neighborhood Park,3.085,130585.5821,1441.168545
345,District Park,Kilauea District Park,6.57999992,290366.0111,2555.551275
346,Community Park,Puu O Hulu Community Park,11,479735.6473,2776.92956
347,Botanical Garden,Koko Crater Botanical Garden,200,7927370.951,11779.78507
348,Community Park,Makakilo Community Park,8.5,369582.8248,2812.268717
349,Neighborhood Park,Newtown Neighborhood Park,8.07999992,354241.9437,3717.719878
350,Beach Park,Sandy Beach Park,32.81999969,1211325.172,8538.863808
351,Regional Park,Koko Head Regional Park,951.3599854,21897386.2,51483.63914
352,Neighborhood Park,Ala Wai Neighborhood Park,15.69999981,636763.929,8064.150306
353,Community Park,Herbert K Pililaau Community Park,10.43999958,459638.7128,3033.271563
354,District Park,Halawa District Park,20.17000008,874530.1264,4396.369723
355,Beach Park,Sunset Beach Park,17.72999954,1924746.713,26867.10224
356,Community Park,Lehua Community Park,6.67000008,490609.5177,3079.252723
357,Neighborhood Park,Aliamanu Neighborhood Park,4.59000015,193205.8483,2791.286626
358,Beach Park,Maili Beach Park,39.56000137,1399272.294,10345.13503
359,Beach Park,Haleiwa Alii Beach Park,19.25,841632.4807,5138.398076
360,Regional Park,Waipahu Cultural Garden Park,48.88000107,1945046.06,13587.08673
361,Beach Park,Kokololio Beach Park,15.51000023,611158.2838,4123.671641
362,Beach ROW,Crozier Drive Brow Parking,0.23999999,10619.62515,644.4764046
363,Beach ROW,Crozier Drive,0.09,4100.532104,703.799098
364,Beach Park,Kapapapuhi Point Park,6.36000013,1769276.361,16574.34169
365,Community Park,Moanalua Community Park,7.59000015,621140.3079,5052.096551
366,Neighborhood Park,Niu Valley Neighborhood Park,2.05999994,89860.20238,1242.606074
367,Community Park,Waikele Community Park,12.84000015,558683.2461,3323.147213
368,Regional Park,Patsy T. Mink Central Oahu Regional Park,267.354,11514210.38,20527.71137
369,Community Park,Sheridan Community Park,1.73000002,75080.05479,1103.711742
370,District Park,Waiau District Park,31.43000031,1365333.202,4982.91575
371,Regional Park,Kalaeloa Regional Park (future),484,12179108.49,41094.63247
372,Neighborhood Park,Pacheco Neighborhood Park,4.59000015,200623.2902,1803.865334
373,Neighborhood Park,Keaunui NP (future),5.9000001,256490.5471,2041.689268
374,Regional Park,Kualoa Regional Park,153.4100037,6942982.759,15114.03429
375,Land Slippage Area,Waiomao Slide Area,2.42000008,106675.3868,2336.714738
376,Community Garden,Ala Puumalu Community Park,62.38,2767993.609,11380.06822
377,District Park,Salt Lake District Park,84.298,3684771.393,13904.08989
378,Community Park,Laulani Community Park (future),15.60000038,636955.1684,3225.293058
379,Beach Park,Kapiolani Beach Park,7.05200005,468026.3366,4142.177856
380,Beach Park,Kapiolani Park Beach Center,2.59,113129.1004,1361.835234
381,Beach ROW,Koko Kai,0.60000002,29308.6921,773.7042155
382,Regional Park,Ala Moana Regional Park,119.1800003,4928096.949,18216.20398
383,Neighborhood Park,Kawai Nui Neighborhood Park,4.84000015,212331.1197,2714.481832
384,Beach Park,Mauna Lahilahi Beach Park,8.73999977,511238.9777,6436.686649
385,Regional Park,Kahaluu Regional Park,34.61000061,1802166.007,10546.64423
386,Neighborhood Park,Moanalua Valley Neighborhood Park,2.8499999,125206.0159,1825.141453
387,Neighborhood Park,Mother Waldron Neighborhood Park,1.75999999,64642.2925,1172.767258
388,Mini Park,Kaelepulu Mini Park,1.63999999,70314.36255,1158.807511
389,Beach Park,Barbers Point Beach Park,7.38999987,325211.8695,2717.635905
390,Miscellaneous,Pupukea-Paumalu Park,25.88,1127335.377,4274.687073
391,Community Park,Kapaolono Community Park,5.5,239860.0744,1999.334523
392,Miscellaneous,Nuuanu Nursery,57.93999863,2545475.323,7137.032193
393,Neighborhood Park,Kamilo Iki Neighborhood Park,7.19000006,313957.3817,2231.803127
394,Miscellaneous,Ka Iwi (Hawaii Kai) Park (future),29.65999985,1292161.363,8266.249895
395,Neighborhood Park,Makalapa Neighborhood Park,5.96999979,259637.5612,2463.014036
396,Golf Course,Kahuku Golf Course,68,3771600.827,9382.160321
397,Regional Park,Kapiolani Regional Park,154.7299957,5331034.252,19323.61427
398,Beach Park,Laniakea Beach Support Park (undevel),1.88999999,82492.65778,1518.191505
399,Beach Park,Chuns Reef Beach Support Park (undevel),3,84388.84267,1458.080246
400,Beach Park,Chuns Reef Beach Support Park (undevel),3,84388.84267,1458.080246
401,Beach ROW,Ewa Beach Road B,0.03,1495.148872,544.8901583
402,District Park,Waipahu District Park,13.82999992,599672.4762,3251.570094
403,Beach ROW,Kokee Place,0.46000001,35264.66528,883.5441972
404,Neighborhood Park,Heeia Neighborhood Park,3.97000003,171613.1535,1632.083959
405,District Park,Kaneohe District Park,31.37000084,1375547.638,6780.602022
406,Miscellaneous,Kawai Nui Model Airplane Field,10.60000038,461974.8778,3033.915764
407,Miscellaneous,Kawai Nui Gateway Park (undeveloped),4.23000002,184575.654,2340.411753
408,Nature Park/Reserve,Aina Haina Nature Preserve,94.72000122,4126335.62,13735.64926
409,Beach Park,Hauula Beach Park,9.07999992,334007.7329,6071.770202
410,Botanical Garden,Hoomaluhia Botanical Garden,370.7799988,16184765.97,26483.10988
411,Beach Park,Keehi Lagoon Park,71.98000336,3147091.824,7810.663656
412,UrbanPark,Pawaa Park,1.67999995,73521.42962,1086.878146
413,Neighborhood Park,Maukalani Neighborhood Park,4.4000001,195861.0705,1905.028485
414,Beach ROW,Paoa Place,0.38,26310.19993,1640.784324
415,District Park,McCully District Park,1.42999995,61968.34693,996.2673073
416,Beach Park,Pupukea Beach Park,36.56999969,1759822.1,33981.50361
417,Beach ROW,Ke Iki Road B,0.16,8231.759277,759.8011832
418,Mini Park,Kamole Mini Park,2.1500001,92959.57717,1222.453332
419,Community Park,Ahuimanu Community Park,4,175005.3939,1707.248751
420,Beach Park,Leftovers Beach Access Park (undevel),1.12,48902.73303,1274.150513
421,Neighborhood Park,Kuahelani Neighborhood Park,4,175128.4908,1682.717079
422,Beach Park,Punaluu Beach Park,2.83999991,121548.0061,3275.618721
423,UrbanPark,Pacific Palisades Entrance Park,3.91000009,171373.3326,2185.239615
424,Beach ROW,North Kalaheo Ave at Pueohala Place,0.18000001,6956.130585,1053.61421
425,Mini Park,Kalo Place Mini Park,1,44272.02184,912.2881454
426,Beach ROW,Waialua Beach Road,0.08,3490.867935,603.6889952
427,Beach Park,Waimanalo Bay Beach Park,74.76000214,3513121.002,9747.3689
428,Golf Course,Ewa Villages Golf Course,235,10261272.76,38121.75705
429,Beach ROW,Paiko Drive,0.005,616.6709747,210.7207646
430,Beach ROW,Kaneohe Bay Drive B,0.13,4175.294571,767.342082
431,Beach Park,Oneula Beach Park,30,1232657.575,5306.361308
432,District Park,Manoa Valley District Park,29.45999908,1287312.652,5329.058449